Date,Carry_Z
2015-09-14,0.08849681571686101
2015-09-15,0.13833297266247863
2015-09-16,0.13408239972298872
2015-09-17,0.17475881120655912
2015-09-18,0.01611353075157265
2015-09-21,-0.057616440036092266
2015-09-22,0.008416551405355069
2015-09-23,0.19536578046802375
2015-09-24,0.22378798417360585
2015-09-25,0.16384309524816607
2015-09-28,0.07881685746687576
2015-09-29,0.02803539203504853
2015-09-30,-0.01763981951757761
2015-10-01,0.12410058307824193
2015-10-02,0.1744477018674929
2015-10-05,0.2303721199183689
2015-10-06,0.2401332668003572
2015-10-07,0.31491901124776944
2015-10-08,0.3270383145062117
2015-10-09,0.3943196856825539
2015-10-12,0.36941638655353737
2015-10-13,0.45755497977922555
2015-10-14,0.4015644521404526
2015-10-15,0.3839552480563439
2015-10-16,0.22353248856352276
2015-10-19,0.2659937997543138
2015-10-20,0.2518957632056995
2015-10-21,0.20748221833959693
2015-10-22,0.07859140698287957
2015-10-23,0.13171428381977246
2015-10-26,0.19327728215985923
2015-10-27,0.2624106262923957
2015-10-28,0.1801918487433711
2015-10-29,0.15535088963587834
2015-10-30,0.015558112925774744
2015-11-02,-0.09438776663975577
2015-11-03,-0.17534264632257401
2015-11-04,-0.19594058602326164
2015-11-05,-0.2540075905765973
2015-11-06,-0.3058217389694353
2015-11-09,-0.3419044278618207
2015-11-10,-0.36116341673394275
2015-11-11,-0.44419627981338844
2015-11-12,-0.4757042330182932
2015-11-13,-0.4361727038497972
2015-11-16,-0.45763827971928833
2015-11-17,-0.47296738256771226
2015-11-18,-0.36988259904365245
2015-11-19,-0.367619947578972
2015-11-20,-0.39554207714178335
2015-11-23,-0.3708723157489243
2015-11-24,-0.3836228225938353
2015-11-25,-0.4993046200403943
2015-11-30,-0.28824295281972867
2015-12-01,-0.30810657347253595
2015-12-02,-0.1624961461619931
2015-12-03,-0.008633912383980057
2015-12-04,-0.04194357563888492
2015-12-07,0.038785707876251914
2015-12-08,0.042630657837741476
2015-12-09,0.01730243945963548
2015-12-10,0.05352749561012496
2015-12-11,0.010560048082973157
2015-12-14,0.0019123715821574446
2015-12-15,0.06551858606393887
2015-12-16,0.006580975391224962
2015-12-17,0.08139671029223018
2015-12-18,0.1076453665010869
2015-12-21,0.08339688300782118
2015-12-22,0.10387812827064626
2015-12-23,0.104275797638379
2015-12-24,0.08640327529789948
2015-12-28,0.1555442058507348
2015-12-29,0.0664484051176923
2015-12-30,0.07660027062300258
2015-12-31,0.20036360937177214
2016-01-04,0.17626925909931823
2016-01-05,0.12725567654148578
2016-01-06,0.24569073627034146
2016-01-07,0.197575327908397
2016-01-08,0.18291301655420342
2016-01-11,0.1530925500649502
2016-01-12,0.14348644769292548
2016-01-13,0.1409576935800725
2016-01-14,0.23111552798527915
2016-01-15,0.14555520601142852
2016-01-20,0.24220204326356629
2016-01-21,0.15679675431886841
2016-01-22,0.22840239676578
2016-01-25,0.3220233066658396
2016-01-26,0.26208563729336304
2016-01-27,0.2980236580850215
2016-01-28,0.2984902765014125
2016-01-29,0.3894544200839561
2016-02-01,0.38016551120816355
2016-02-02,0.3658184223934869
2016-02-03,0.41793374749135603
2016-02-04,0.34792087495389773
2016-02-05,0.4123817492647371
2016-02-08,0.45575322927744594
2016-02-09,0.44083246391157127
2016-02-10,0.6323676180147393
2016-02-11,0.5840486800695278
2016-02-12,0.5278458163740515
2016-02-17,0.5051576815093719
2016-02-18,0.43456741756585066
2016-02-19,0.3907441427130487
2016-02-22,0.43921639251363104
2016-02-23,0.45009541906622036
2016-02-24,0.3746301522841572
2016-02-25,0.32339914707423223
2016-02-26,0.36624982540314965
2016-02-29,0.3458014891059938
2016-03-01,0.3259782942919119
2016-03-02,0.3818202318104082
2016-03-03,0.3554485768164201
2016-03-04,0.2550638146015232
2016-03-07,0.24690491269020604
2016-03-08,0.07977352286389554
2016-03-09,0.1287099179093648
2016-03-10,0.09650976768723553
2016-03-11,-0.10133735833751802
2016-03-14,-0.12012028513583732
2016-03-15,-0.012034491779123349
2016-03-16,0.09579105242912062
2016-03-17,0.0041101125115461275
2016-03-18,-0.048117586781722003
2016-03-21,0.04109425073484728
2016-03-22,-0.09078865964956918
2016-03-23,-0.158103061910597
2016-03-24,-0.16151584557910623
2016-03-28,-0.04024641448068012
2016-03-29,-0.11556192842278987
2016-03-30,-0.0778530683645873
2016-03-31,-0.15960685965719928
2016-04-01,-0.23133041037000227
2016-04-04,-0.23623673764853348
2016-04-05,-0.231821696944238
2016-04-06,-0.17794790605149652
2016-04-07,-0.1348444066311461
2016-04-08,-0.1377531995838574
2016-04-11,-0.07993813775773062
2016-04-12,-0.07287380773250228
2016-04-13,-0.09834205453030802
2016-04-14,-0.06450506790040175
2016-04-15,-0.1825338929488146
2016-04-18,-0.07772409638868297
2016-04-19,-0.04096738575815214
2016-04-20,-0.06968375629310465
2016-04-21,-0.05410376062343863
2016-04-22,-0.00943308620329542
2016-04-25,0.0074702873508971845
2016-04-26,-0.02313168366688514
2016-04-27,0.057510395931168926
2016-04-28,0.11354302580219555
2016-04-29,0.17355523931024275
2016-05-02,0.17446213329878618
2016-05-03,0.07904839702667711
2016-05-04,0.09231318794889078
2016-05-05,0.1157803866509794
2016-05-06,0.0015842436672131562
2016-05-09,-0.05323367869066208
2016-05-10,-0.026142635631426065
2016-05-11,0.004222355935105428
2016-05-12,0.08632390637960048
2016-05-13,0.06308312210916737
2016-05-16,0.07101375810291442
2016-05-17,-0.004820242308970443
2016-05-18,-0.07481196055713647
2016-05-19,-0.06682349624745965
2016-05-20,-0.0005060449980595693
2016-05-23,-0.11683896504696818
2016-05-24,-0.146590927032838
2016-05-25,-0.1821249367884466
2016-05-26,-0.24870342639405305
2016-05-27,-0.3237944950649565
2016-06-01,-0.3394609453946211
2016-06-02,-0.166334568618907
2016-06-03,-0.14087636198084239
2016-06-06,-0.21260907616539026
2016-06-07,-0.06401064203932205
2016-06-08,-0.019706117356571757
2016-06-09,-0.04401030298024399
2016-06-10,0.009463135473859532
2016-06-13,0.007408668061392958
2016-06-14,0.002240819357495957
2016-06-15,0.029167488408162606
2016-06-16,0.024720280838032863
2016-06-17,0.0840083771192048
2016-06-20,0.018342115527384545
2016-06-21,0.013146197946732734
2016-06-22,0.067309049416826
2016-06-23,0.23173418475625063
2016-06-24,0.24912206784830768
2016-06-27,0.23696217100815137
2016-06-28,0.2606154403068071
2016-06-29,0.2462716494024461
2016-06-30,0.31027733725176604
2016-07-01,0.25768372416095103
2016-07-06,0.24526473173653426
2016-07-07,0.17473769681454285
2016-07-08,0.12865803644792428
2016-07-11,0.046260694679235805
2016-07-12,0.03254793921722079
2016-07-13,-0.010734509632678302
2016-07-14,-0.028468920814385963
2016-07-15,-0.060236996789370216
2016-07-18,-0.038398962935866275
2016-07-19,-0.07245791836298747
2016-07-20,0.037569820123455354
2016-07-21,0.0197384951732777
2016-07-22,0.031320513090867724
2016-07-25,-0.11157274619331194
2016-07-26,-0.09907430458430917
2016-07-27,-0.027522287400014955
2016-07-28,-0.0030008729773911983
2016-07-29,0.025426631784695737
2016-08-01,0.007945185659563677
2016-08-02,-0.08150812246033075
2016-08-03,-0.09846883562437478
2016-08-04,-0.15702276685157557
2016-08-05,-0.1544225110593811
2016-08-08,-0.12906913655962587
2016-08-09,-0.04175328883771038
2016-08-10,-0.07426633073688678
2016-08-11,-0.05896960480771392
2016-08-12,-0.026802754563520336
2016-08-15,0.0007036304649216012
2016-08-16,-0.03685768984657038
2016-08-17,0.03644780646242317
2016-08-18,-0.041376645253021684
2016-08-19,-0.024668354181777766
2016-08-22,-0.0014166773342065729
2016-08-23,-0.0649061972099408
2016-08-24,-0.10335802301206053
2016-08-25,-0.14699615746950134
2016-08-26,-0.19656551732284805
2016-08-29,-0.24180951994420705
2016-08-30,-0.30200029065998046
2016-08-31,-0.25223817906512225
2016-09-01,-0.22344473365176948
2016-09-02,-0.04827034763486419
2016-09-07,-0.10013620020137973
2016-09-08,-0.14291214643591163
2016-09-09,-0.16817208592206936
2016-09-12,-0.1506066267606245
2016-09-13,-0.15585432439122227
2016-09-14,-0.21722802008076325
2016-09-15,-0.21631850172420197
2016-09-16,-0.21506602704895647
2016-09-19,-0.17285286391506557
2016-09-20,-0.11218823731486358
2016-09-21,-0.07171102806642977
2016-09-22,-0.023223373812073584
2016-09-23,0.006924904543555478
2016-09-26,-0.05220746945204997
2016-09-27,-0.0819461538107151
2016-09-28,-0.03186010820318854
2016-09-29,-0.04838163488760423
2016-09-30,-0.08636919820698645
2016-10-03,-0.26189525471612796
2016-10-04,-0.3599468325935457
2016-10-05,-0.4009830383523882
2016-10-06,-0.37253052530226055
2016-10-07,-0.30674182888880913
2016-10-10,-0.28832098233421577
2016-10-11,-0.28611759028593625
2016-10-12,-0.2750025264911384
2016-10-13,-0.25010997303557847
2016-10-14,-0.21254966414827556
2016-10-17,-0.2116325825148576
2016-10-18,-0.18013697456940442
2016-10-19,-0.23646803620408863
2016-10-20,-0.2809226405405262
2016-10-21,-0.28215666767917325
2016-10-24,-0.24700153809597453
2016-10-25,-0.21676968449726133
2016-10-26,-0.17262575061701352
2016-10-27,-0.1467446490051326
2016-10-28,-0.1217277381051866
2016-10-31,-0.037536507928891766
2016-11-01,0.18920935334260267
2016-11-02,0.17175727407435343
2016-11-03,0.23852588945943975
2016-11-04,0.1366753774582915
2016-11-07,0.0801586374747903
2016-11-08,0.0939330607308573
2016-11-09,0.07236445866466872
2016-11-10,-0.08760036860045875
2016-11-14,-0.07991814816918127
2016-11-15,-0.1074210107305743
2016-11-16,-0.164479478526984
2016-11-17,-0.18638233323382306
2016-11-18,-0.1804821360925874
2016-11-21,-0.15617370119670215
2016-11-22,-0.2878979465427102
2016-11-23,-0.3026987327015296
2016-11-28,-0.29299514587146497
2016-11-29,-0.34715565807622994
2016-11-30,-0.4276788926501106
2016-12-01,-0.4722019213991667
2016-12-02,-0.4527882023823781
2016-12-05,-0.48065526334292275
2016-12-06,-0.3396821758115155
2016-12-07,-0.3376974540991725
2016-12-08,-0.3756277699101605
2016-12-09,-0.32475737063584365
2016-12-12,-0.2069929089363327
2016-12-13,-0.173888617919432
2016-12-14,-0.32721333865650065
2016-12-15,-0.2891264233553881
2016-12-16,-0.23471370126562738
2016-12-19,-0.23713450427294705
2016-12-20,-0.24033717342603303
2016-12-21,-0.2531285352545832
2016-12-22,-0.1438512411495776
2016-12-23,-0.07098450079128557
2016-12-27,-0.1105120609870212
2016-12-28,-0.03160059733537828
2016-12-29,0.013406821036043157
2016-12-30,0.0799028678524275
2017-01-03,0.059954194091796885
2017-01-04,0.13613878731024062
2017-01-05,0.12796521006256797
2017-01-06,0.14529232082142268
2017-01-09,0.16882206776217717
2017-01-10,0.2612868775959925
2017-01-11,0.2557659011304591
2017-01-12,0.26742652208916784
2017-01-13,0.31562381449383575
2017-01-18,0.37177240587571625
2017-01-19,0.3610756276954577
2017-01-20,0.44252125936769326
2017-01-23,0.4199886054608768
2017-01-24,0.3716750996958435
2017-01-25,0.32031892451262817
2017-01-26,0.2876810958999694
2017-01-27,0.308289471716117
2017-01-30,0.29526796906765945
2017-01-31,0.30803034513488925
2017-02-01,0.307072870383204
2017-02-02,0.29686545651287594
2017-02-03,0.27221433618358926
2017-02-06,0.3231289800583501
2017-02-07,0.2856424199793039
2017-02-08,0.27038388960270604
2017-02-09,0.21756309518288736
2017-02-10,0.15993888002299894
2017-02-13,0.17283824119490682
2017-02-14,0.13550428800150255
2017-02-15,0.1762994933007172
2017-02-16,0.2092076330696115
2017-02-17,0.19179892843490878
2017-02-22,0.2188052279893858
2017-02-23,0.30196900163747753
2017-02-24,0.33438750216738516
2017-02-27,0.31386202827249016
2017-02-28,0.2592291722957946
2017-03-01,0.1132935191637739
2017-03-02,0.09373016399506359
2017-03-03,0.039103163327730554
2017-03-06,-0.013418651373109703
2017-03-07,-0.09420650662303277
2017-03-08,-0.14192130298150035
2017-03-09,-0.16552621398628325
2017-03-10,-0.1467773606241307
2017-03-13,-0.14694295592205436
2017-03-14,-0.11395425191349187
2017-03-15,0.008023441081808736
2017-03-16,-0.014339168919742285
2017-03-17,-0.037306444447970634
2017-03-20,0.030197505625003222
2017-03-21,0.043317836331570554
2017-03-22,0.053598255798734194
2017-03-23,-0.02363049998046421
2017-03-24,-0.022355339916383193
2017-03-27,-0.02662333010866738
2017-03-28,-0.015011935583733977
2017-03-29,-0.026176824731510718
2017-03-30,0.06482247472289357
2017-03-31,0.10563090764772684
2017-04-03,0.12935726320903046
2017-04-04,0.12121155446637591
2017-04-05,0.17361117151173355
2017-04-06,0.21920117676153333
2017-04-07,0.20693930855420123
2017-04-10,0.29448620451722274
2017-04-11,0.3124135431502259
2017-04-12,0.3678524102783023
2017-04-13,0.2591436273757688
2017-04-17,0.2527921646033577
2017-04-18,0.18189543695153
2017-04-19,0.12366174199466166
2017-04-20,0.1338237357500391
2017-04-21,0.08919487550906388
2017-04-24,0.04940058742624743
2017-04-25,0.0005724403056435681
2017-04-26,0.009773079641183973
2017-04-27,0.03088990102765133
2017-04-28,-0.0053590203508983286
2017-05-01,-0.011755253250255424
2017-05-02,-0.06696695691659808
2017-05-03,-0.18657904263937966
2017-05-04,-0.14242117994735665
2017-05-05,-0.16193008595325406
2017-05-08,-0.23443095749368995
2017-05-09,-0.19876794381089244
2017-05-10,-0.26663620548573863
2017-05-11,-0.26411356554935006
2017-05-12,-0.2986481071053215
2017-05-15,-0.27832729622251595
2017-05-16,-0.1730492868556163
2017-05-17,-0.14902605458408502
2017-05-18,-0.14537865065891398
2017-05-19,-0.12920249291675456
2017-05-22,-0.1013570003944615
2017-05-23,-0.07858979957415849
2017-05-24,-0.044994196616670916
2017-05-25,0.006964092947476829
2017-05-26,-0.03350945509789407
2017-05-30,0.08921603765941671
2017-05-31,0.10210407049131852
2017-06-01,0.2520778372245494
2017-06-02,0.26834022193421947
2017-06-05,0.3367361718784985
2017-06-06,0.3468717944406474
2017-06-07,0.2571059154296278
2017-06-08,0.18342342378570844
2017-06-09,0.14849060605695982
2017-06-12,0.13108573997319606
2017-06-13,0.13341954595293049
2017-06-14,-0.09081750832063754
2017-06-15,-0.0524003453891965
2017-06-16,-0.10884949705409445
2017-06-19,-0.16636788237019445
2017-06-20,-0.12409920006900418
2017-06-21,-0.09309288406015448
2017-06-22,-0.07252272605179086
2017-06-23,-0.1857218882760614
2017-06-26,-0.15279619018758245
2017-06-27,-0.15854186342342377
2017-06-28,-0.21475577172751198
2017-06-29,-0.20325791513447183
2017-06-30,-0.37661605102266676
2017-07-03,-0.380888273943913
2017-07-05,-0.386254468269711
2017-07-06,-0.3857908760107066
2017-07-07,-0.31915733491882464
2017-07-10,-0.2920076156554043
2017-07-11,-0.25972362584411374
2017-07-12,-0.30325407594437953
2017-07-13,-0.13205128405690936
2017-07-14,-0.10342131022169329
2017-07-17,-0.0036304189767518806
2017-07-18,0.016144430604952065
2017-07-19,0.025141337146380997
2017-07-20,0.058396889660525704
2017-07-21,0.019347076031698503
2017-07-24,0.06300458521762524
2017-07-25,0.04651915405395157
2017-07-26,0.09451840382296844
2017-07-27,0.15992559618815538
2017-07-28,0.1690544498798761
2017-07-31,0.3249752552337864
2017-08-01,0.31300658170601414
2017-08-02,0.27862994640054833
2017-08-03,0.21232971037663212
2017-08-04,0.28492184322613023
2017-08-07,0.2689518376630834
2017-08-08,0.3486747825303218
2017-08-09,0.3777837805008708
2017-08-10,0.404669081384698
2017-08-11,0.3237590475491913
2017-08-14,0.22729940464386142
2017-08-15,0.19811562454670034
2017-08-16,0.24780120981313827
2017-08-17,0.22193427247205139
2017-08-18,0.1975818673339369
2017-08-21,0.16714441763078874
2017-08-22,0.19831922145634015
2017-08-23,0.19683215556147426
2017-08-24,0.1693500537542834
2017-08-25,0.2056584815951567
2017-08-28,0.2330703287481548
2017-08-29,0.17284138110555589
2017-08-30,0.2213959692424978
2017-08-31,0.2873842763480481
2017-09-01,0.4158870862827752
2017-09-05,0.37208442730577007
2017-09-06,0.33727076101556996
2017-09-07,0.2805674559405286
2017-09-08,0.17483389685413853
2017-09-11,0.17517610458873517
2017-09-12,0.2052536314501961
2017-09-13,0.1916281489680233
2017-09-14,0.1135589067053283
2017-09-15,0.036405551101239296
2017-09-18,0.005964621774760794
2017-09-19,0.06844233787781862
2017-09-20,-0.07097301865581626
2017-09-21,-0.04189753005889277
2017-09-22,-0.02339509871849576
2017-09-25,-0.16913894983541938
2017-09-26,-0.26085271360602547
2017-09-27,-0.22143423015654307
2017-09-28,-0.2868672280919005
2017-09-29,-0.37963943667098304
2017-10-02,-0.45933264543398555
2017-10-03,-0.445610830774059
2017-10-04,-0.4354665443592878
2017-10-05,-0.48332017419730006
2017-10-06,-0.42711904587318406
2017-10-09,-0.2921851487669689
2017-10-10,-0.30060651226248997
2017-10-11,-0.23085127470293026
2017-10-12,-0.19018397478640553
2017-10-13,-0.17501312317019369
2017-10-16,-0.18687698684202586
2017-10-17,-0.20206957482295973
2017-10-18,-0.1945592043984561
2017-10-19,-0.12866036141583465
2017-10-20,-0.14142945645574495
2017-10-23,-0.20899459735440257
2017-10-24,-0.15342280537140254
2017-10-25,-0.13247905447788985
2017-10-26,-0.13555239417939094
2017-10-27,-0.0575868025764917
2017-10-30,-0.048418405678688874
2017-10-31,-0.003032732223716573
2017-11-01,-0.009265477652767737
2017-11-02,-0.03711841774015405
2017-11-03,0.02513189750476857
2017-11-06,-0.06431377231914623
2017-11-07,-0.06726255362193732
2017-11-08,-0.016528252915152603
2017-11-09,-0.13397050016545445
2017-11-10,-0.15100901106368977
2017-11-13,-0.11627698854016266
2017-11-14,-0.05193677401290714
2017-11-15,-0.03018204478310109
2017-11-16,0.03517952237181123
2017-11-17,-0.02885446382690394
2017-11-20,0.006171112114198243
2017-11-21,0.08107621818502608
2017-11-22,0.051232328867170385
2017-11-24,0.13654521761814098
2017-11-27,0.08532372159111175
2017-11-28,0.06469364743475588
2017-11-29,-0.022136008828988696
2017-11-30,0.006638140764855297
2017-12-01,0.032651915923599464
2017-12-04,-0.10729830702821064
2017-12-05,-0.06437014317336628
2017-12-06,-0.18171093353478418
2017-12-07,-0.22973357670339525
2017-12-08,-0.15856612108403775
2017-12-11,-0.21504959137995705
2017-12-12,-0.1941050726026982
2017-12-13,-0.11299870490026731
2017-12-14,-0.11212796990365999
2017-12-15,-0.16781262261874727
2017-12-18,-0.05778489141331819
2017-12-19,-0.061077086307422875
2017-12-20,-0.11238066029899069
2017-12-21,-0.03687272103040861
2017-12-22,0.012016021171162829
2017-12-26,-0.012596162904005332
2017-12-27,0.03495806130611639
2017-12-28,0.1646429710603782
2017-12-29,0.2493732023872115
2018-01-02,0.22725266020920465
2018-01-03,0.2667395434186817
2018-01-04,0.33634167040936147
2018-01-05,0.31206458438403084
2018-01-08,0.34189368267159537
2018-01-09,0.3982635939317985
2018-01-10,0.4205312965958883
2018-01-11,0.5190623093072704
2018-01-12,0.4843526129484136
2018-01-16,0.4343761827480659
2018-01-17,0.3135879180797212
2018-01-18,0.35226824258441947
2018-01-19,0.3092156439128654
2018-01-22,0.32736219166049524
2018-01-23,0.3866754881517143
2018-01-24,0.36983281292542647
2018-01-25,0.28919033778708975
2018-01-26,0.1682756981497758
2018-01-29,0.07904184650399294
2018-01-30,0.05774641197051519
2018-01-31,0.07000736461914361
2018-02-01,-0.0069445576609400055
2018-02-02,-0.014659015425433332
2018-02-05,-0.04294257029393672
2018-02-06,-0.08739570321122905
2018-02-07,-0.09406226416160007
2018-02-08,-0.13088509172146764
2018-02-09,-0.14012673416254048
2018-02-12,-0.12869579932067315
2018-02-13,0.018038806282170413
2018-02-14,-0.008550543773140126
2018-02-15,0.06640045813869386
2018-02-16,-0.09037790798337725
2018-02-20,-0.11559233183006702
2018-02-21,-0.2219569471516495
