Date,Carry_Z
2018-02-22,-0.270089898034151
2018-02-23,-0.1926835084753385
2018-02-26,-0.1890712217574187
2018-02-27,-0.17309610257526484
2018-02-28,-0.2608643377062311
2018-03-01,-0.18352879680151446
2018-03-02,-0.14157876995275448
2018-03-05,-0.052563741134990793
2018-03-06,-0.05335243568842977
2018-03-07,-0.0019288780597082427
2018-03-08,-0.015075138930177942
2018-03-09,-0.014694265561590373
2018-03-12,-0.042275609325330796
2018-03-13,-0.07417509210251999
2018-03-14,-0.2631268038739745
2018-03-15,-0.27786176870721085
2018-03-16,-0.2500385972878001
2018-03-19,-0.15958824864454932
2018-03-20,-0.09261998555607781
2018-03-21,-0.06496383455264036
2018-03-22,0.0522835155159951
2018-03-23,0.09220755538611726
2018-03-26,0.008368203553823802
2018-03-27,-0.007290985846317879
2018-03-28,-0.017364270957348833
2018-03-29,0.1571136473123716
2018-04-02,0.005081511629097287
2018-04-03,0.03987114424808799
2018-04-04,-0.10326628071106303
2018-04-05,-0.020751104696869787
2018-04-06,0.03416698050168597
2018-04-09,0.0527881300746918
2018-04-10,0.14329762848203037
2018-04-11,0.017687386669583652
2018-04-12,0.05851804346318708
2018-04-13,0.11755633406835402
2018-04-16,0.14295603356406592
2018-04-17,0.1320506493884051
2018-04-18,0.14120160716949842
2018-04-19,0.03412723498942886
2018-04-20,-0.07071255190900448
2018-04-23,-0.14238464209023577
2018-04-24,-0.21913807579387662
2018-04-25,-0.17270590407412167
2018-04-26,-0.04467664137050403
2018-04-27,-0.05178618279806483
2018-04-30,-0.21800363257709726
2018-05-01,-0.1717313062040892
2018-05-02,-0.14850044147770533
2018-05-03,-0.07655426890537714
2018-05-04,-0.11909249763484007
2018-05-07,-0.14161818726458517
2018-05-08,-0.17452578520859122
2018-05-09,-0.19623734350992225
2018-05-10,-0.11210342790715457
2018-05-11,-0.15553891671271713
2018-05-14,-0.3089040130153616
2018-05-15,-0.293502914449462
2018-05-16,-0.3211796038702797
2018-05-17,-0.2834675369377758
2018-05-18,-0.22954752871634757
2018-05-21,-0.14820992283214882
2018-05-22,-0.207089552503352
2018-05-23,-0.07358815829975007
2018-05-24,-0.050903864079797176
2018-05-25,-0.12125826925175859
2018-05-29,-0.0032397159613946546
2018-05-30,-0.007348485269303895
2018-05-31,-0.074468910814603
2018-06-01,-0.0951591871974447
2018-06-04,-0.0640740917699438
2018-06-05,-0.06511788679199862
2018-06-06,-0.052689573010442435
2018-06-07,-0.1024430106637831
2018-06-08,-0.09066318359602762
2018-06-11,-0.09871024295120068
2018-06-12,0.052909888075262056
2018-06-13,0.08418319687070494
2018-06-14,-0.048963624360930505
2018-06-15,-0.050276905961026144
2018-06-18,-0.05622514539905721
2018-06-19,-0.08466005280775513
2018-06-20,-0.09167333101385124
2018-06-21,-0.167826906064788
2018-06-22,-0.17210103146645622
2018-06-25,-0.19803628285666064
2018-06-26,-0.22483582329839671
2018-06-27,-0.2627114741352421
2018-06-28,-0.2281079035976646
2018-06-29,-0.26996061302873775
2018-07-02,-0.1863836918358372
2018-07-03,-0.17938491436017912
2018-07-05,-0.19451134973593492
2018-07-06,-0.1662968760077535
2018-07-09,-0.19009627433000595
2018-07-10,-0.22993520459578395
2018-07-11,-0.2228066061177621
2018-07-12,-0.28943954676274175
2018-07-13,-0.15063493903210026
2018-07-16,-0.23039492137249204
2018-07-17,-0.21398311579127652
2018-07-18,-0.21140972790313106
2018-07-19,-0.1422566660707964
2018-07-20,-0.17530925000000877
2018-07-23,-0.16290017272050825
2018-07-24,-0.06702072002384026
2018-07-25,-0.07350421277592131
2018-07-26,-0.07733236317510422
2018-07-27,-0.08883272704285185
2018-07-30,0.0025215132191214054
2018-07-31,-0.10363737007912813
2018-08-01,-0.17918281649953655
2018-08-02,-0.1572179477638075
2018-08-03,-0.1711318533867155
2018-08-06,-0.18755979306385007
2018-08-07,-0.14045297250409416
2018-08-08,-0.08013849741248262
2018-08-09,-0.09823463495399136
2018-08-10,-0.19644780842286236
2018-08-13,-0.17328323336062854
2018-08-14,-0.20143324788246023
2018-08-15,-0.21020075206827124
2018-08-16,-0.18220755615440715
2018-08-17,-0.1554409529646628
2018-08-20,-0.08339443486456503
2018-08-21,-0.05992727297882473
2018-08-22,-0.15840600807684194
2018-08-23,0.0017323615080119524
2018-08-24,0.03792801414788844
2018-08-27,0.02058957199304904
2018-08-28,-0.013464997633502068
2018-08-29,-0.0005379003366564473
2018-08-30,0.0578203904159512
2018-08-31,0.02322025192714844
2018-09-04,0.035370406164215704
2018-09-05,0.03518595088012856
2018-09-06,0.018119406261815647
2018-09-07,0.020790553377591087
2018-09-10,0.1683660544801882
2018-09-11,0.21339167825697059
2018-09-12,0.29862394302572937
2018-09-13,0.2596193335901988
2018-09-14,0.2900559076910833
2018-09-17,0.200923501641754
2018-09-18,0.20015255385596306
2018-09-19,0.1955297041232157
2018-09-20,0.18615183294732868
2018-09-21,0.08432564334828488
2018-09-24,0.06594604569784633
2018-09-25,0.03931456873620166
2018-09-26,-0.0023324536378962002
2018-09-27,0.0823449406754553
2018-09-28,0.03982430963364476
2018-10-01,0.1555662761861104
2018-10-02,0.15916792693587112
2018-10-03,0.13575174075466434
2018-10-04,0.14311905726696755
2018-10-05,0.05212091405496296
2018-10-08,0.07569152211925993
2018-10-09,0.07306467946205578
2018-10-10,0.1517841586066838
2018-10-11,0.13349426441427928
2018-10-12,0.22416753949179488
2018-10-15,0.189950229002815
2018-10-16,0.18295073246145682
2018-10-17,0.15790628033496532
2018-10-18,0.12753841875108365
2018-10-19,0.168623741534717
2018-10-22,0.21741571827691675
2018-10-23,0.1788971995713594
2018-10-24,0.21826981620007918
2018-10-25,0.29375555945206167
2018-10-26,0.18490784956806938
2018-10-29,0.215591897591455
2018-10-30,0.049482452500221305
2018-10-31,0.20846225819901257
2018-11-01,0.18213114088256827
2018-11-02,0.14479945300482336
2018-11-05,0.22123508494293245
2018-11-06,0.21002933872992213
2018-11-07,0.1701054708150799
2018-11-08,-0.06878811490420823
2018-11-09,-0.06727622113231238
2018-11-12,-0.13056941316094273
2018-11-13,-0.08258070481544164
2018-11-14,-0.03282590361723418
2018-11-15,-0.0016238266924236
2018-11-16,0.01970460725962045
2018-11-19,0.01797112728251342
2018-11-20,-0.014259747160790153
2018-11-21,-0.009189965245010066
2018-11-23,-0.03868844767748462
2018-11-26,-0.047304616772990596
2018-11-27,0.009773655554461361
2018-11-28,0.09595085547684169
2018-11-29,-0.06563564908637012
2018-11-30,0.04193540705320741
2018-12-03,0.08334240290316863
2018-12-04,0.09169779888520746
2018-12-06,0.1495260369682961
2018-12-07,0.22555599731582848
2018-12-10,0.24224905732949495
2018-12-11,0.2723493473366433
2018-12-12,0.20421859852689675
2018-12-13,0.13908869014954478
2018-12-14,0.1504444325581081
2018-12-17,0.1462742326861332
2018-12-18,0.1834553939664981
2018-12-19,0.2056969212411811
2018-12-20,0.17829267606429267
2018-12-21,0.251357095108049
2018-12-24,0.25896823243093553
2018-12-26,0.3578152604782859
2018-12-27,0.32471787642162236
2018-12-28,0.28642553499518375
2018-12-31,0.32501147459392654
2019-01-02,0.30439560061590293
2019-01-03,0.2141810194642751
2019-01-04,0.2589887406155225
2019-01-07,0.22962617794038517
2019-01-08,0.21231322913720532
2019-01-09,0.20191623637192035
2019-01-10,0.22440852034740855
2019-01-11,0.21366732513445297
2019-01-14,0.20803795841153536
2019-01-15,0.27280737547628864
2019-01-16,0.20075950958213673
2019-01-17,0.12898892635887324
2019-01-18,0.1178290569220931
2019-01-22,0.10759145394680561
2019-01-23,0.005112405370501368
2019-01-24,0.10801250374486457
2019-01-25,0.0884368166838266
2019-01-28,0.08958952338441624
2019-01-29,0.12007227363623826
2019-01-30,0.159860037153492
2019-01-31,0.07898439743230569
2019-02-01,0.11104933661892058
2019-02-04,0.08542740573873961
2019-02-05,0.07746862065003703
2019-02-06,0.04046673215781399
2019-02-07,0.09232601901733177
2019-02-08,0.032854329035820466
2019-02-11,0.03183378291755613
2019-02-12,0.053036491852840706
2019-02-13,0.00990516108231939
2019-02-14,0.06675591667472361
2019-02-15,0.2706789895125238
2019-02-19,0.2526361945433389
2019-02-20,0.12961669793938402
2019-02-21,0.18265433457697425
2019-02-22,0.051031197426666175
2019-02-25,0.01168611195899513
2019-02-26,-0.04896074966040292
2019-02-27,-0.10345856816563986
2019-02-28,-0.26227994519316894
2019-03-01,-0.31268196044212665
2019-03-04,-0.31092680968411174
2019-03-05,-0.29048859260601273
2019-03-06,-0.26835669377440796
2019-03-07,-0.18659131463801432
2019-03-08,-0.25985316607429987
2019-03-11,-0.17143816792122002
2019-03-12,-0.11612461007971205
2019-03-13,-0.20234298936862688
2019-03-14,-0.14690846357505039
2019-03-15,-0.20281940860250738
2019-03-18,-0.31923466122941874
2019-03-19,-0.3190713229517635
2019-03-20,-0.30242872828920536
2019-03-21,-0.1544044741578493
2019-03-22,-0.1222479070185333
2019-03-25,-0.1453331664280803
2019-03-26,-0.16206688278338507
2019-03-27,-0.23774199000606985
2019-03-28,-0.18484895073044236
2019-03-29,-0.10635815953492223
2019-04-01,-0.02575076275442016
2019-04-02,-0.008633516518340581
2019-04-03,-0.030184260222837385
2019-04-04,-0.012384231686716166
2019-04-05,-0.05280507059099663
2019-04-08,0.03611994726110855
2019-04-09,0.027429348897140566
2019-04-10,-0.1539813007928193
2019-04-11,-0.059192223156267564
2019-04-12,-0.12440696359646668
2019-04-15,-0.19914311720128813
2019-04-16,-0.22792857872515265
2019-04-17,-0.20107084092019284
2019-04-18,-0.2213911210682422
2019-04-22,-0.2725767674362355
2019-04-23,-0.29346490752292664
2019-04-24,-0.24644338395398663
2019-04-25,-0.1608984623658479
2019-04-26,-0.07905643851744322
2019-04-29,-0.07014493677275169
2019-04-30,-0.05165259662632125
2019-05-01,-0.1330398198053486
2019-05-02,-0.07259802007343033
2019-05-03,-0.050169165153551534
2019-05-06,-0.0449428381195265
2019-05-07,-0.10663962044923088
2019-05-08,-0.12040748481505875
2019-05-09,-0.13730753466921616
2019-05-10,0.06831275215866334
2019-05-13,0.024441070786591704
2019-05-14,0.05544427917439272
2019-05-15,0.07046711189180956
2019-05-16,0.008810285633123043
2019-05-17,0.02450395725599846
2019-05-20,-0.009364383008962801
2019-05-21,0.023160499320150272
2019-05-22,0.058411813027282725
2019-05-23,0.04851565866477136
2019-05-24,-0.04745099073841229
2019-05-28,-0.022966459735516594
2019-05-29,0.04156553098815287
2019-05-30,0.22632421289259413
2019-05-31,0.26686440344491413
2019-06-03,0.2530805400771228
2019-06-04,0.2680165205965149
2019-06-05,0.3455162732702909
2019-06-06,0.3392474638807104
2019-06-07,0.22352016431048768
2019-06-10,0.14660016226773434
2019-06-11,0.21145525657317213
2019-06-12,0.24106193367267204
2019-06-13,0.3137996521608192
2019-06-14,0.3648048321726767
2019-06-17,0.3960801235953467
2019-06-18,0.40502327392893633
2019-06-19,0.5404133225928467
2019-06-20,0.48044013932905033
2019-06-21,0.5746361540530474
2019-06-24,0.6122626488510262
2019-06-25,0.5839003395857247
2019-06-26,0.5552582958033108
2019-06-27,0.5017656403817744
2019-06-28,0.26669942940401203
2019-07-01,0.25375233745448356
2019-07-02,0.30765177329310606
2019-07-03,0.17835090910358176
2019-07-05,0.09938265603610918
2019-07-08,0.19968169765296656
2019-07-09,0.2416214340466962
2019-07-10,0.1780312006075266
2019-07-11,0.1607375269075004
2019-07-12,0.15857906965532984
2019-07-15,0.15432095011736152
2019-07-16,0.16244166923066364
2019-07-17,0.19325194197685813
2019-07-18,0.036546912346110905
2019-07-19,0.018986511916226252
2019-07-22,-0.0957357478724256
2019-07-23,-0.0903148461785524
2019-07-24,-0.11132482207489584
2019-07-25,-0.09198290875300295
2019-07-26,-0.09523519908933305
2019-07-29,0.08439143199873153
2019-07-30,-0.02830528900759051
2019-07-31,-0.1137941593318303
2019-08-01,0.09551236843709587
2019-08-02,0.17828909831273682
2019-08-05,0.20890031993607852
2019-08-06,0.34503002886054934
2019-08-07,0.24274283959934784
2019-08-08,0.2624582161394342
2019-08-09,0.2716343638330344
2019-08-12,0.2481670542640724
2019-08-13,0.3167014368349673
2019-08-14,0.2696893333544111
2019-08-15,0.212097664676801
2019-08-16,0.16517185909319837
2019-08-19,0.18034064166703798
2019-08-20,0.2016605004033995
2019-08-21,0.15799465536370577
2019-08-22,0.3189681212955216
2019-08-23,0.29023203180596585
2019-08-26,0.33937837810825044
2019-08-27,0.26353232784525155
2019-08-28,0.24643967173660036
2019-08-29,0.23554571364253968
2019-08-30,0.2520601849651866
2019-09-03,0.12238792765361696
2019-09-04,-0.1500931468395063
2019-09-05,-0.14677495109825664
2019-09-06,-0.1588819318551607
2019-09-09,-0.2426050342168578
2019-09-10,-0.21047113694482067
2019-09-11,-0.25195845592450516
2019-09-12,-0.29419622793347094
2019-09-13,-0.2120850247486629
2019-09-16,-0.14930969698954688
2019-09-17,-0.15582012153910346
2019-09-18,-0.19138127274931158
2019-09-19,-0.1214858438401452
2019-09-20,-0.17550583931278807
2019-09-23,-0.1350328925706802
2019-09-24,-0.29916610226994517
2019-09-25,-0.2736495753085717
2019-09-26,-0.2570592255105344
2019-09-27,-0.3523526680753028
2019-09-30,-0.41598891215531125
2019-10-01,-0.31286353136285916
2019-10-02,-0.30334787306448174
2019-10-03,-0.17428795153585885
2019-10-04,-0.1665907786199475
2019-10-07,-0.14924195659453385
2019-10-08,-0.06612526014132297
2019-10-09,-0.12792393137292044
2019-10-10,-0.19210840948153798
2019-10-11,-0.12273721911823443
2019-10-14,-0.22396088264743352
2019-10-15,-0.1894633159862542
2019-10-16,-0.18149387247494586
2019-10-17,-0.15786433096271693
2019-10-18,-0.21483095230490767
2019-10-21,-0.2807838278943531
2019-10-22,-0.2811559873039843
2019-10-23,-0.1343277631414032
2019-10-24,-0.1416079445388927
2019-10-25,-0.1563275198903178
2019-10-28,-0.04565498663772171
2019-10-29,-0.07209318602718232
2019-10-30,-0.07392766349083521
2019-10-31,-0.11011208137162991
2019-11-01,-0.10604361913208236
2019-11-04,-0.17946979145703942
2019-11-05,-0.13714999480510268
2019-11-06,-0.27452572558437827
2019-11-07,-0.23786224002025227
2019-11-08,-0.2088769906770389
2019-11-11,-0.25555856000957683
2019-11-12,-0.15824255958897157
2019-11-13,-0.1574420417228686
2019-11-14,-0.19031356034463284
2019-11-15,-0.1576357669966347
2019-11-18,-0.12321105405295706
2019-11-19,-0.11859859816423521
2019-11-20,-0.1910443092938861
2019-11-21,-0.22379176646338955
2019-11-22,-0.24987651997608953
2019-11-25,-0.19490179792752083
2019-11-26,-0.1810996485403852
2019-11-27,-0.15298953068321183
2019-11-29,-0.22916299985927058
2019-12-02,-0.16151219575630113
2019-12-03,-0.06794847443799312
2019-12-04,-0.09261571180174456
2019-12-05,-0.0611028200121317
2019-12-06,-0.045032812064312575
2019-12-09,-0.008134736133977338
2019-12-10,0.034164084990142715
2019-12-11,-0.01611721887163862
2019-12-12,-0.01720464479028448
2019-12-13,0.0006866226461401095
2019-12-16,-0.015359605184381217
2019-12-17,-0.03276358255070613
2019-12-18,-0.006715276549261795
2019-12-19,0.02390800698343743
2019-12-20,0.05651753178279286
2019-12-23,0.15444601069036634
2019-12-24,0.18292691703671912
2019-12-26,0.2068160889903542
2019-12-27,0.16203813729670422
2019-12-30,0.19151649321714012
2019-12-31,0.22665871649671213
2020-01-02,0.26694643909362653
2020-01-03,0.35205503443679476
2020-01-06,0.36078847616246296
2020-01-07,0.37319826598889444
2020-01-08,0.3438581259993867
2020-01-09,0.3524136693754903
2020-01-10,0.2804428165955408
2020-01-13,0.2637469744942786
2020-01-14,0.26379601847390016
2020-01-15,0.2486139695375693
2020-01-16,0.291592593767555
2020-01-17,0.2873542301068079
2020-01-21,0.26401901964570834
2020-01-22,0.266280758341226
2020-01-23,0.2205205333476273
2020-01-24,0.19773304258820681
2020-01-27,0.1471548037993035
2020-01-28,0.1291848485346771
2020-01-29,0.17728658151743545
2020-01-30,0.14631298672773854
2020-01-31,0.016147965392855717
2020-02-03,-0.17141099342918364
2020-02-04,-0.1605664948461033
2020-02-05,-0.06881718469641236
2020-02-06,-0.028811533001800494
2020-02-07,-0.02673643889946546
2020-02-10,-0.029207719009889964
2020-02-11,0.003821707853848768
2020-02-12,-0.0034020933242844224
2020-02-13,0.044783373647532945
2020-02-14,0.08896263034769931
2020-02-18,0.11977734469153413
2020-02-19,0.16079146194743302
2020-02-20,0.23856293793527025
2020-02-21,0.3231935961773402
2020-02-24,0.19108801869024342
2020-02-25,0.19484900709436018
2020-02-26,0.19849779939482703
2020-02-27,-0.009606812906827814
2020-02-28,0.0962323116379718
2020-03-02,0.26614586766367615
2020-03-03,0.37801153527469206
2020-03-04,0.42284526751494766
2020-03-05,0.40272939288871196
2020-03-06,0.3961716864491701
2020-03-09,0.31888577787206207
2020-03-10,0.3035486576476358
2020-03-11,0.15844440449238756
2020-03-12,-0.013450275176789074
2020-03-13,-0.1332382747064765
2020-03-16,-0.10187601280308638
2020-03-17,-0.21432763616988695
2020-03-18,-0.23913301722841449
2020-03-19,-0.2555522960827729
2020-03-20,-0.22351330382949072
2020-03-23,-0.18852466589451355
2020-03-24,-0.13852527803914821
2020-03-25,-0.0685788212139395
2020-03-26,-0.1311009124330588
2020-03-27,0.03539274487110287
2020-03-30,-0.166187174516981
2020-03-31,-0.3216632568509219
2020-04-01,-0.21240542967121862
2020-04-02,-0.2740416968458209
2020-04-03,-0.1880918292959578
2020-04-06,-0.21866681971259347
2020-04-07,-0.1637501072378041
2020-04-08,0.02083598774462831
2020-04-09,0.17789842771966907
2020-04-13,0.33368387872198835
2020-04-14,0.3638300787140004
2020-04-15,0.23302375629970615
2020-04-16,0.2973944715665177
2020-04-17,0.3146355162848569
2020-04-20,0.24729566994211852
2020-04-21,0.19462441459424765
2020-04-22,0.05892646609626445
2020-04-23,0.1012779539573039
2020-04-24,0.039710714734745196
2020-04-27,0.09320023055745222
2020-04-28,0.0712804624349835
2020-04-29,0.13858989777963254
2020-04-30,0.1614899162835323
2020-05-01,0.08225883008295416
2020-05-04,0.061127015980087344
2020-05-05,-0.0781280124336997
2020-05-06,0.015811669224748536
2020-05-07,-0.010222503588722051
2020-05-08,-0.1656241929637142
2020-05-11,-0.16702910537576887
2020-05-12,-0.16575599631975224
2020-05-13,-0.06298225517708059
2020-05-14,-0.02115531371202532
2020-05-15,0.0002817195757861493
2020-05-18,-0.003853732853330323
2020-05-19,0.05658042446337289
2020-05-20,-0.09298917889785938
2020-05-21,-0.07828175644742019
2020-05-22,-0.11572279725861254
2020-05-26,-0.07883315299349143
2020-05-27,-0.0672108244965406
2020-05-28,0.012220133959799706
2020-05-29,-6.531309238944336e-05
2020-06-01,-0.05037609000383081
2020-06-02,-0.0969740993155184
2020-06-03,-0.014360644253770424
2020-06-04,-0.16534229917904705
2020-06-05,-0.10096505548817968
2020-06-08,-0.03787898052097151
2020-06-09,-0.05709135443704065
2020-06-10,-0.039061397024805676
2020-06-11,-0.09053327151936275
2020-06-12,-0.13843005734934039
2020-06-15,-0.07989845133900816
2020-06-16,-0.10364349125400424
2020-06-17,-0.12444011673838366
2020-06-18,-0.02760582751109743
2020-06-19,-0.02999643054311616
2020-06-22,0.05673505532522934
2020-06-23,0.04389397992424964
2020-06-24,0.023076900337924408
2020-06-25,0.02657913849677771
2020-06-26,-0.0012288620152769675
2020-06-29,0.03620177976386304
2020-06-30,0.01965835704660056
2020-07-01,0.09215879647015537
2020-07-02,0.059324173307533735
2020-07-06,0.13179239301100298
2020-07-07,0.1222681931064381
2020-07-08,0.08909901663920182
2020-07-09,0.04968406357879053
2020-07-10,0.08244731568448967
2020-07-13,0.10084537752349294
2020-07-14,0.08339079425630512
2020-07-15,0.05674980597693905
2020-07-16,0.08692198049457114
2020-07-17,0.062439889440407965
