Date,Carry_Z
2020-07-20,0.09819115558837292
2020-07-21,0.11226252689074362
2020-07-22,0.17674299352967193
2020-07-23,0.2014796520795865
2020-07-24,0.2491973209303409
2020-07-27,0.25938762637210766
2020-07-28,0.2363853500387037
2020-07-29,0.26849959064235596
2020-07-30,0.2830117907882628
2020-07-31,0.27501826314899147
2020-08-03,0.3434969532343669
2020-08-04,0.3635072062021293
2020-08-05,0.37881780019072064
2020-08-06,0.33048441539286666
2020-08-07,0.3555384949589054
2020-08-10,0.18992247827491388
2020-08-11,0.19370690861030704
2020-08-12,0.23299956446398276
2020-08-13,0.22274753864568347
2020-08-14,0.28950829635620295
2020-08-17,0.29702354044830054
2020-08-18,0.1615223055557574
2020-08-19,0.06752117447174664
2020-08-20,0.014883534986307834
2020-08-21,-0.014405246086967208
2020-08-24,-0.11469655471943865
2020-08-25,-0.08598514041366043
2020-08-26,-0.1389596242376098
2020-08-27,-0.046521725353278184
2020-08-28,-0.0769094937922815
2020-08-31,-0.07760569543124622
2020-09-01,-0.2117116542211915
2020-09-02,-0.280038199113385
2020-09-03,-0.3275957851456515
2020-09-04,-0.21274557210479897
2020-09-08,-0.09294769248297147
2020-09-09,-0.07989803640131102
2020-09-10,-0.1542339068852874
2020-09-11,-0.08698576991096403
2020-09-14,-0.17100930637240358
2020-09-15,-0.1896455093223709
2020-09-16,-0.1565913653087026
2020-09-17,-0.08550884316619076
2020-09-18,-0.1889358443028957
2020-09-21,-0.18021417602720552
2020-09-22,-0.22741643175439
2020-09-23,-0.26405864957491376
2020-09-24,-0.24915293155954069
2020-09-25,-0.29874383740033406
2020-09-28,-0.2500604125685624
2020-09-29,-0.2637721871821438
2020-09-30,-0.15482908969871514
2020-10-01,-0.15784378127931992
2020-10-02,-0.12275367173083848
2020-10-05,-0.17660729608567136
2020-10-06,-0.1956843752466686
2020-10-07,-0.2063660910961604
2020-10-08,-0.15736157718312302
2020-10-09,-0.1178547122646131
2020-10-12,-0.21486159277907282
2020-10-13,-0.1915302900970519
2020-10-14,-0.19287642848924977
2020-10-15,-0.15379661760670982
2020-10-16,-0.16452562973354665
2020-10-19,-0.051476263066203905
2020-10-20,-0.014686597398169248
2020-10-21,0.01562009630033949
2020-10-22,0.0013257637982949581
2020-10-23,0.027645161686701735
2020-10-26,0.010595975296960939
2020-10-27,-0.10947741158728067
2020-10-28,-0.11016261148538306
2020-10-29,-0.12458598095533002
2020-10-30,-0.07716621445074902
2020-11-02,-0.0622381033644884
2020-11-03,-0.0670974545162515
2020-11-04,0.07703335490831849
2020-11-05,0.07883767595117323
2020-11-06,-0.1245125443720989
2020-11-09,-0.08147244085577568
2020-11-10,-0.03897013989675363
2020-11-11,-0.038583520958864345
2020-11-12,-0.013393867475595757
2020-11-13,-0.0032622099039997946
2020-11-16,-0.01892687783318171
2020-11-17,-0.04933147191334928
2020-11-18,-0.1032850413420142
2020-11-19,-0.0293216063086244
2020-11-20,-0.10218982186041428
2020-11-23,-0.17262715172911283
2020-11-24,-0.18104493261583285
2020-11-25,-0.14795551600262136
2020-11-27,-0.17458136141770964
2020-11-30,-0.11702816987303954
2020-12-01,-0.13109885494435766
2020-12-02,-0.07681309489259194
2020-12-03,-0.18276362806706872
2020-12-04,-0.13687136607065598
2020-12-07,0.023722807182214836
2020-12-08,-0.0962576089416539
2020-12-09,-0.0671780453558254
2020-12-10,-0.07815036303419268
2020-12-11,-0.12830844082698795
2020-12-14,-0.08183266691938394
2020-12-15,-0.06693947255210786
2020-12-16,0.02051175642009991
2020-12-17,0.043392804065247564
2020-12-18,0.007317650875798022
2020-12-21,0.05298739365799327
2020-12-22,0.13864805986109663
2020-12-23,0.14535863212757036
2020-12-24,0.17570626753742533
2020-12-28,0.18633844384639697
2020-12-29,0.22695665366812767
2020-12-30,0.145387964038773
2020-12-31,0.2239611700110698
2021-01-04,0.21445125411102464
2021-01-05,0.12475904036342327
2021-01-06,0.07942813871950942
2021-01-07,-0.08116603453336138
2021-01-08,0.024875026829604692
2021-01-11,0.013532764151069672
2021-01-12,0.021479297499364128
2021-01-13,0.03867707240456751
2021-01-14,-0.05215974961880922
2021-01-15,-0.03909699844057024
2021-01-19,-0.04530898408086644
2021-01-20,-0.03175597596644782
2021-01-21,-0.02280247207636886
2021-01-22,-0.039492051282761356
2021-01-25,-0.05677860330790617
2021-01-26,-0.061497445533012216
2021-01-27,-0.07640791852781317
2021-01-28,-0.08257336507167512
2021-01-29,-0.05810108980284469
2021-02-01,-0.2177808919066626
2021-02-02,-0.22703078833207369
2021-02-03,-0.220860090401634
2021-02-04,-0.1826344447928116
2021-02-05,0.00579566698574409
2021-02-08,-0.016854758515926344
2021-02-09,0.008457826112200709
2021-02-10,-0.045685838353179055
2021-02-11,-0.044881183143065446
2021-02-12,-0.05120887512623432
2021-02-16,-0.12892774440843183
2021-02-17,-0.17387245900134024
2021-02-18,-0.16608056429281753
2021-02-19,-0.07793191859652658
2021-02-22,-0.08135785799217986
2021-02-23,-0.0909612274383577
2021-02-24,-0.12624518316008695
2021-02-25,-0.21850549088354712
2021-02-26,-0.2495429518117081
2021-03-01,-0.249708352593824
2021-03-02,-0.23035843791162675
2021-03-03,-0.26654400757571495
2021-03-04,-0.18310015435268617
2021-03-05,-0.2751660370807644
2021-03-08,-0.22691286073227798
2021-03-09,-0.22090379272896613
2021-03-10,-0.22874418997707674
2021-03-11,-0.19947557920575937
2021-03-12,-0.16869932109396915
2021-03-15,-0.11334075032943083
2021-03-16,-0.1188333374511063
2021-03-17,-0.047006683017308024
2021-03-18,-0.028854408248313382
2021-03-19,-0.04193168032104583
2021-03-22,-0.14082949921835158
2021-03-23,-0.11374467061481039
2021-03-24,-0.1133279000610995
2021-03-25,-0.045981640799093455
2021-03-26,0.010409633926098087
2021-03-29,-0.041803044369970774
2021-03-30,0.007150540603147169
2021-03-31,0.08194049326182025
2021-04-01,0.11942013161504501
2021-04-05,0.16081429022092486
2021-04-06,0.20589864639237523
2021-04-07,0.1573692467709376
2021-04-08,0.11181814486370054
2021-04-09,0.07843043503764549
2021-04-12,0.12423069348879455
2021-04-13,0.07326276126999069
2021-04-14,0.14707484166603008
2021-04-15,0.1893745520068821
2021-04-16,0.15075646932045436
2021-04-19,0.1482494656601324
2021-04-20,0.1945178302274562
2021-04-21,0.19721266507926075
2021-04-22,0.16619634566538014
2021-04-23,0.19050133235174155
2021-04-26,0.16844348919791785
2021-04-27,0.2042534465882068
2021-04-28,0.2562404848534256
2021-04-29,0.1811733790808878
2021-04-30,0.20806154229035145
2021-05-03,0.1639506036818145
2021-05-04,0.1478273794878875
2021-05-05,0.2299049207963711
2021-05-06,0.22550692976341064
2021-05-07,0.2739936454215491
2021-05-10,0.2994962275580084
2021-05-11,0.22322316932041072
2021-05-12,0.25310848374043565
2021-05-13,0.2092425776972562
2021-05-14,0.24795780672717177
2021-05-17,0.26969600805750726
2021-05-18,0.27977408286896555
2021-05-19,0.23878181126242995
2021-05-20,0.2503050617356752
2021-05-21,0.2774242645440045
2021-05-24,0.30267065442624186
2021-05-25,0.3092423940803276
2021-05-26,0.30403481003143
2021-05-27,0.3300766966386607
2021-05-28,0.3279940328901309
2021-06-01,0.30468446014971134
2021-06-02,0.179122286061203
2021-06-03,0.14425626947570577
2021-06-04,0.11814008290367277
2021-06-07,0.08498375912880116
2021-06-08,0.08781986924813948
2021-06-09,0.12114157749103895
2021-06-10,0.06733152909555573
2021-06-11,-0.011009900296434026
2021-06-14,-0.114805301281814
2021-06-15,-0.10212193658759741
2021-06-16,-0.2772799182926452
2021-06-17,-0.29167742968099386
2021-06-18,-0.2404868398523982
2021-06-21,-0.27354822344210356
2021-06-22,-0.2903788564909259
2021-06-23,-0.3125994208369888
2021-06-24,-0.2937346833844546
2021-06-25,-0.30141373299963803
2021-06-28,-0.34266864220760795
2021-06-29,-0.3122963209148954
2021-06-30,-0.3066284644224628
2021-07-01,-0.18596458562303558
2021-07-02,-0.20330502912640291
2021-07-06,-0.18027562370260514
2021-07-07,-0.18515778372516903
2021-07-08,-0.15574102727140776
2021-07-09,-0.11885906416113844
2021-07-12,-0.06641624599588374
2021-07-13,0.004203404978146461
2021-07-14,0.0028525449306721034
2021-07-15,0.10688622329230044
2021-07-16,0.10677453582809747
2021-07-19,0.07734463077494518
2021-07-20,0.07024844910430553
2021-07-21,0.060856635281419935
2021-07-22,0.06850492993929676
2021-07-23,0.05867076037038881
2021-07-26,0.05415178712180152
2021-07-27,0.09742431655841517
2021-07-28,0.16625798904014172
2021-07-29,0.09972788895037044
2021-07-30,0.09639749340400011
2021-08-02,0.04448470298486775
2021-08-03,0.04706809353411842
2021-08-04,0.011048538698716333
2021-08-05,-0.10987335160544823
2021-08-06,-0.23927532928235457
2021-08-09,-0.20746784039204352
2021-08-10,-0.15338530639004735
2021-08-11,-0.19630580656707583
2021-08-12,-0.1307225450334575
2021-08-13,-0.0574315472308893
2021-08-16,-0.04469442022118517
2021-08-17,-0.05857268834237206
2021-08-18,-0.038534269079288176
2021-08-19,-0.039799503972291206
2021-08-20,0.033772717321964865
2021-08-23,0.04841384654474455
2021-08-24,-0.002071017641509214
2021-08-25,0.011053525410077609
2021-08-26,-0.011748166363465772
2021-08-27,0.02233873050696304
2021-08-30,0.024930804112120057
2021-08-31,0.04233108548153568
2021-09-01,0.02838460381015197
2021-09-02,0.10582447170597899
2021-09-03,0.14221962974291152
2021-09-07,0.20759999024243175
2021-09-08,0.16231845807094575
2021-09-09,0.14248563606550496
2021-09-10,0.07420505028661119
2021-09-13,0.07801730113639177
2021-09-14,0.042213725397545275
2021-09-15,-0.0647096013949667
2021-09-16,-0.07788853868124278
2021-09-17,-0.044327417897116514
2021-09-20,-0.06494144343010541
2021-09-21,-0.07097020196315887
2021-09-22,-0.10915692489874596
2021-09-23,-0.11608387677391141
2021-09-24,-0.18265399494936554
2021-09-27,-0.20658008567259564
2021-09-28,-0.26405129704353925
2021-09-29,-0.15595227898945047
2021-09-30,-0.13906959423169574
2021-10-01,-0.1735910831376412
2021-10-04,-0.10204777716763515
2021-10-05,-0.09301924537701016
2021-10-06,-0.08660141891078861
2021-10-07,-0.1100662590256748
2021-10-08,-0.09198205232333675
2021-10-11,-0.08702298177838616
2021-10-12,-0.021358689798183884
2021-10-13,0.02717608657995244
2021-10-14,0.057772320083976064
2021-10-15,0.0666042847650428
2021-10-18,0.043313440101680686
2021-10-19,0.04227221273301409
2021-10-20,0.03221920152396764
2021-10-21,0.15984803202649633
2021-10-22,0.18280834730005294
2021-10-25,0.14298464816680742
2021-10-26,0.20053450681666757
2021-10-27,0.25534060105309875
2021-10-28,0.09955843110264835
2021-10-29,0.13005443244886014
2021-11-01,0.08401554387200447
2021-11-02,0.027290221952333618
2021-11-03,0.11139620256337393
2021-11-04,0.1852498182587771
2021-11-05,0.22089292639301636
2021-11-08,0.23144022081206664
2021-11-09,0.2687872038938584
2021-11-10,0.20865293859782985
2021-11-11,0.21082255083639026
2021-11-12,0.2877083908412125
2021-11-15,0.25690836862001704
2021-11-16,0.28661926595666004
2021-11-17,0.2181688260892304
2021-11-18,0.19761513420898974
2021-11-19,0.028438322554304753
2021-11-22,-0.06456928626967195
2021-11-23,-0.02341065579654064
2021-11-24,-0.03409111831248741
2021-11-26,0.0022770422230154177
2021-11-29,-0.05730693376983996
2021-11-30,-0.01418818666439454
2021-12-01,-0.000499506819287803
2021-12-02,-0.024438618903423453
2021-12-03,-0.10345965970603038
2021-12-06,-0.11897610253540657
2021-12-07,-0.1227231457961101
2021-12-08,-0.1974495396379145
2021-12-09,-0.21561183821113872
2021-12-10,-0.21649110013330614
2021-12-13,-0.25961306327032524
2021-12-14,-0.24644255474702914
2021-12-15,-0.18795512098462358
2021-12-16,-0.14181711593100746
2021-12-17,-0.14423133834922894
2021-12-20,-0.03442249320961242
2021-12-21,0.06957319325171388
2021-12-22,0.09475108261433297
2021-12-23,0.07962084669903279
2021-12-27,0.08339186564051945
2021-12-28,0.06963649800223218
2021-12-29,0.12180014398284478
2021-12-30,0.1408998659086372
2021-12-31,0.11403461744407337
2022-01-03,0.0939208001054115
2022-01-04,0.1368701256675858
2022-01-05,0.01196984588423966
2022-01-06,0.033106989199678256
2022-01-07,0.061856819822301005
2022-01-10,0.09607365730434635
2022-01-11,0.11114142934162807
2022-01-12,0.14225023047925195
2022-01-13,0.150405960914977
2022-01-14,0.03397735847685629
2022-01-18,0.13605760098764963
2022-01-19,0.1513993047508669
2022-01-20,0.07799695494557322
2022-01-21,0.07875733731337953
2022-01-24,0.12003237675992458
2022-01-25,0.04593628117619362
2022-01-26,-0.04609706405745739
2022-01-27,-0.09603170162351074
2022-01-28,-0.10942078601964907
2022-01-31,-0.00660758825277712
2022-02-01,-0.024713850253942755
2022-02-02,-0.07583794059361419
2022-02-03,0.04406026621581575
2022-02-04,0.06246838356342237
2022-02-07,0.07692973795155837
2022-02-08,0.04435478950144927
2022-02-09,0.02059565183847014
2022-02-10,0.05392567185823036
2022-02-11,0.1515268435074725
2022-02-14,0.12406219254227487
2022-02-15,0.17019430096326799
2022-02-16,0.16752788006075703
2022-02-17,0.1605167852301397
2022-02-18,0.2158167881065393
2022-02-22,0.1543210691372885
2022-02-23,0.26759100604494784
2022-02-24,0.26150319235636454
2022-02-25,0.31869747169970936
2022-02-28,0.40725992451069437
2022-03-01,0.32737283449104515
2022-03-02,0.33600109115604054
2022-03-03,0.4370496491187981
2022-03-04,0.5003347678769992
2022-03-07,0.574343309102179
2022-03-08,0.4138811124986998
2022-03-09,0.41227548505612516
2022-03-10,0.3659810462593806
2022-03-11,0.2845694378326274
2022-03-14,0.11874730233372104
2022-03-15,0.10274535426163281
2022-03-16,0.140458596858758
2022-03-17,0.012910104303055413
2022-03-18,0.019195970009585634
2022-03-21,-0.02755459339135924
2022-03-22,0.01611580330422896
2022-03-23,0.06951168126030575
2022-03-24,0.0006769496768812978
2022-03-25,0.07542183057489427
2022-03-28,-0.033660692924642056
2022-03-29,-0.0956134909237962
2022-03-30,0.0042038262356342265
2022-03-31,-0.10961183935107693
2022-04-01,-0.16940920222958733
2022-04-04,-0.26402344774883424
2022-04-05,-0.39570558057990446
2022-04-06,-0.2190679494294918
2022-04-07,-0.22835153317511186
2022-04-08,-0.18067151434663598
2022-04-11,-0.04691368264852184
2022-04-12,0.054499047898087086
2022-04-13,0.08278612047053059
2022-04-14,0.02349161607604085
2022-04-18,-0.008828751994960264
2022-04-19,-0.016966517004294607
2022-04-20,-0.014661813466855309
2022-04-21,-0.08927432991316862
2022-04-22,-0.24645131449996477
2022-04-25,-0.2029662285641947
2022-04-26,-0.20525779542731937
2022-04-27,-0.11981749830880124
2022-04-28,-0.12754980392817428
2022-04-29,-0.2843507732891745
2022-05-02,-0.18882021893329817
2022-05-03,-0.21603567922617986
2022-05-04,-0.179533300161532
2022-05-05,-0.14797999981514579
2022-05-06,-0.24489702301254815
2022-05-09,-0.30645016431477023
2022-05-10,-0.2774673616979203
2022-05-11,-0.41816847140390284
2022-05-12,-0.4768202645971888
2022-05-13,-0.4320610122686313
2022-05-16,-0.44216158224847024
2022-05-17,-0.37698363409830715
2022-05-18,-0.2985812872226776
2022-05-19,-0.27362867400647267
2022-05-20,-0.22072964957621616
2022-05-23,-0.07700899700141292
2022-05-24,-0.14435071513574854
2022-05-25,-0.09794210085124566
2022-05-26,-0.09315657784639249
2022-05-27,-0.1567798545371875
2022-05-31,-0.055709088151039324
2022-06-01,0.010544504677340567
2022-06-02,-0.05998884868931849
2022-06-03,-0.0921672718253586
2022-06-06,-0.00524257516467391
2022-06-07,0.05352921270305979
2022-06-08,0.012179323060832935
2022-06-09,0.14912344371001726
2022-06-10,0.0720996495975356
2022-06-13,0.004765084443262629
2022-06-14,0.008820569716412223
2022-06-15,0.09944207074704312
2022-06-16,0.005823116042786498
2022-06-17,0.009877679925414487
2022-06-21,-0.05804521329633254
2022-06-22,-0.032865405676857376
2022-06-23,-0.03308348547042823
2022-06-24,-0.06557648028009344
2022-06-27,-0.05990145405753888
2022-06-28,-0.050117655602394576
2022-06-29,-0.08031484727490058
2022-06-30,-0.1552790949122522
2022-07-01,-0.20728480559386595
2022-07-05,-0.29023953217051573
2022-07-06,-0.29039742024977006
2022-07-07,-0.27009396438844235
2022-07-08,-0.3600125745096265
2022-07-11,-0.2573773894863576
2022-07-12,-0.16982608554925857
2022-07-13,-0.27076005505588313
2022-07-14,-0.35637854181688516
2022-07-15,-0.304348734992301
2022-07-18,-0.3048886336209711
2022-07-19,-0.32313537477939747
2022-07-20,-0.279334247919945
2022-07-21,-0.2098089987780418
2022-07-22,-0.234749494422627
2022-07-25,-0.21959011822906827
2022-07-26,-0.20304856082086753
2022-07-27,-0.09535693617719922
2022-07-28,-0.028227711891048862
2022-07-29,0.0054135715164690245
2022-08-01,0.11969247330132005
2022-08-02,0.07764129138065815
2022-08-03,0.24451196714707482
2022-08-04,0.18746989934420963
2022-08-05,0.2175217405735366
2022-08-08,0.26625664558397927
2022-08-09,0.2875447449004339
2022-08-10,0.23287235092497077
2022-08-11,0.34221544127312414
2022-08-12,0.29329797674138075
2022-08-15,0.24511556878785587
2022-08-16,0.20208453816867553
2022-08-17,0.2151774725851997
2022-08-18,0.14916108823779228
2022-08-19,0.06342812690025766
2022-08-22,0.12775122785235224
2022-08-23,0.1330167997446815
2022-08-24,0.1586247821315198
2022-08-25,-0.013051215184347417
2022-08-26,-0.048274477246403893
2022-08-29,-0.09353160425609884
2022-08-30,-0.12871856373662624
2022-08-31,-0.13983053849544907
2022-09-01,-0.18190526896086265
2022-09-02,-0.13356324603013464
2022-09-06,-0.1697297345582864
2022-09-07,-0.1965835943294835
2022-09-08,-0.14743651625288687
2022-09-09,-0.13014618322954288
2022-09-12,-0.15518046242720468
2022-09-13,-0.1576598353929135
2022-09-14,-0.22145038412518936
2022-09-15,-0.18202875479097794
2022-09-16,-0.1726183263634959
2022-09-19,-0.1500143239885308
2022-09-20,-0.17057963782551155
2022-09-21,-0.15089001470601818
2022-09-22,-0.26797660282623276
2022-09-23,-0.2736556227749403
2022-09-26,-0.2613975546872073
2022-09-27,-0.11752554777541026
2022-09-28,-0.07505281242135804
2022-09-29,-0.0086136095050959
2022-09-30,0.04366309729530598
2022-10-03,0.1304805879329057
2022-10-04,0.12773118719030677
2022-10-05,0.07680272061883713
2022-10-06,0.06435061279106077
2022-10-07,-0.06964280531082023
2022-10-10,-0.0756567971922023
2022-10-11,-0.024743047075976337
2022-10-12,0.0026333868568271714
2022-10-13,0.017471020989310655
2022-10-14,0.04345710743344962
2022-10-17,0.03265754792481786
2022-10-18,-0.015848144117377387
2022-10-19,-0.024788269438518026
2022-10-20,0.017331368611913603
2022-10-21,0.09689023251223915
2022-10-24,0.18200551947226995
2022-10-25,0.20570711059654817
2022-10-26,0.07902879702151339
2022-10-27,0.017866538434779256
2022-10-28,-0.006993932419424718
2022-10-31,-0.07268707264213829
2022-11-01,-0.1585966234251504
2022-11-02,-0.18838848598302554
2022-11-03,-0.04773666654988777
2022-11-04,0.001766611188139422
2022-11-07,0.21438559930419873
2022-11-08,0.17245476998762305
2022-11-09,0.31343819570368225
2022-11-10,0.3571971873208314
2022-11-14,0.4124134936513122
2022-11-15,0.43261196589653766
2022-11-16,0.46174691569987947
2022-11-17,0.42454878066645707
2022-11-18,0.31650239495298826
2022-11-21,0.32214481192415495
2022-11-22,0.32206850829935785
2022-11-23,0.30679154637013745
2022-11-25,0.32308252560568973
2022-11-28,0.3781187959520729
2022-11-29,0.3344025999428077
2022-11-30,0.4694069762040217
2022-12-01,0.5115126201385847
2022-12-02,0.2922137401807279
2022-12-05,0.2791967561205317
2022-12-06,0.21113051975206779
2022-12-07,0.22337944037064889
2022-12-08,0.13113043954607578
2022-12-09,0.034217227548522675
2022-12-12,0.10077450487899844
