Date,Carry_Z
2022-12-13,0.08077591963951601
2022-12-14,-0.00047888546987646875
2022-12-15,0.06890807877412593
2022-12-16,0.08479039719241611
2022-12-19,0.19714678875594233
2022-12-20,0.1924146612067371
2022-12-21,0.09396262493983873
2022-12-22,0.090521920449644
2022-12-23,0.137731164750559
2022-12-27,0.15456234183076625
2022-12-28,0.1509685252586056
2022-12-29,0.1577049541123873
2022-12-30,0.06719310314436044
2023-01-03,0.11425328530037614
2023-01-04,0.13998416986653422
2023-01-05,0.2090277312498886
2023-01-06,0.18422811876664102
2023-01-09,0.16854758645619186
2023-01-10,0.14603511819985004
2023-01-11,0.2440374440226802
2023-01-12,0.20879236055930392
2023-01-13,0.19331088530952223
2023-01-17,0.22538829603147573
2023-01-18,0.2709312394972405
2023-01-19,0.20510456111063852
2023-01-20,0.2026677271949262
2023-01-23,0.29553511299183943
2023-01-24,0.28688936496427425
2023-01-25,0.20117439845734117
2023-01-26,0.21622393267892268
2023-01-27,0.16964206123615128
2023-01-30,0.18265131373819057
2023-01-31,0.12080228681211112
2023-02-01,0.05250704559143045
2023-02-02,-0.038480221819408064
2023-02-03,-0.10596511588850491
2023-02-06,-0.11173764495736388
2023-02-07,-0.09212125349943895
2023-02-08,-0.12932850455780512
2023-02-09,-0.1891479628521068
2023-02-10,-0.27323374200219686
2023-02-13,-0.23434993653577904
2023-02-14,-0.2849783839040527
2023-02-15,-0.25595944971186824
2023-02-16,-0.29917402213934996
2023-02-17,-0.3049090754397732
2023-02-21,-0.34058085182680237
2023-02-22,-0.39518329461759194
2023-02-23,-0.38526044294961587
2023-02-24,-0.3352192022370534
2023-02-27,-0.29972410091209684
2023-02-28,-0.2881192552435474
2023-03-01,-0.29162178421456
2023-03-02,-0.2148976957973131
2023-03-03,-0.07523039251019291
2023-03-06,-0.1807625622228434
2023-03-07,-0.19677055437650687
2023-03-08,-0.16315357690538818
2023-03-09,-0.037309449948638426
2023-03-10,0.10504986530443995
2023-03-13,0.11794997556230669
2023-03-14,0.1655370781202117
2023-03-15,0.1951108480159885
2023-03-16,0.3050509475363506
2023-03-17,0.32934448580935016
2023-03-20,0.2211314168211136
2023-03-21,0.2635516329929458
2023-03-22,0.37754105727852094
2023-03-23,0.38423356222815375
2023-03-24,0.333880994808073
2023-03-27,0.33542355944937025
2023-03-28,0.2832958074027608
2023-03-29,0.3095054852966782
2023-03-30,0.29277651894460854
2023-03-31,0.2848256562733025
2023-04-03,0.3737043245349915
2023-04-04,0.4642827220525685
2023-04-05,0.44215456232698724
2023-04-06,0.33809357225013026
2023-04-10,0.2801836288814344
2023-04-11,0.1607035982579642
2023-04-12,0.24632872859813787
2023-04-13,0.09879360348991854
2023-04-14,0.10005249980345701
2023-04-17,0.0003739209954686822
2023-04-18,-0.051467298454872565
2023-04-19,0.08184318192161259
2023-04-20,-0.006950432620410354
2023-04-21,-0.09769849638973037
2023-04-24,-0.05510706189394791
2023-04-25,0.00019894683173921334
2023-04-26,-0.01875798950459497
2023-04-27,-0.0017919718440301527
2023-04-28,-0.07068006560479059
2023-05-01,0.030585490049949378
2023-05-02,0.026538395692252217
2023-05-03,-0.021337893284628318
2023-05-04,-0.08917294904136133
2023-05-05,-0.046846082141161795
2023-05-08,0.029691734141894903
2023-05-09,-0.021755119001562958
2023-05-10,-0.07583525273206568
2023-05-11,-0.14928414566196704
2023-05-12,-0.05012497402589976
2023-05-15,-0.1009244462904996
2023-05-16,-0.15070451275605945
2023-05-17,-0.18222445150340083
2023-05-18,-0.1571866436916285
2023-05-19,-0.10068807965977883
2023-05-22,-0.13004092179689192
2023-05-23,-0.16546932274726023
2023-05-24,-0.19707120215872487
2023-05-25,-0.22420260603981268
2023-05-26,-0.1445954587557158
2023-05-30,-0.2099920145032749
2023-05-31,-0.20801517061504018
2023-06-01,-0.31311446809354654
2023-06-02,-0.22566859365473765
2023-06-05,-0.22685288520127136
2023-06-06,-0.30493586921254134
2023-06-07,-0.23923484955221272
2023-06-08,-0.2010683402333188
2023-06-09,-0.21610438796786027
2023-06-12,-0.24844654803983626
2023-06-13,-0.14857783384745998
2023-06-14,-0.12201024253770304
2023-06-15,-0.05758397127342054
2023-06-16,-0.14701360145922515
2023-06-20,-0.15496955092427273
2023-06-21,-0.18523590320251435
2023-06-22,-0.11455323398982141
2023-06-23,-0.10196009821888737
2023-06-26,-0.20654474249278063
2023-06-27,-0.18630695535680428
2023-06-28,-0.18282447882386293
2023-06-29,-0.17981747390393726
2023-06-30,-0.1131486277728892
2023-07-03,-0.12860947970059858
2023-07-05,-0.11617105722976302
2023-07-06,-0.11327700836764726
2023-07-07,-0.11105860548832565
2023-07-10,-0.07106295252889164
2023-07-11,0.030483779707431862
2023-07-12,0.01196768713633323
2023-07-13,0.010351344838146082
2023-07-14,-0.013187548994063927
2023-07-17,0.09677997575193925
2023-07-18,0.12010917601702084
2023-07-19,0.09868202987390169
2023-07-20,0.14385848253148795
2023-07-21,0.11434224446234133
2023-07-24,0.10770044688256851
2023-07-25,0.15455549995141166
2023-07-26,0.08791821055717584
2023-07-27,0.14733522558432743
2023-07-28,0.14276994256119918
2023-07-31,0.05484187297083008
2023-08-01,0.05052512069518344
2023-08-02,0.03237897608934443
2023-08-03,0.08821356968979077
2023-08-04,0.020328231716224908
2023-08-07,-0.005194328171365601
2023-08-08,-0.05053478640221474
2023-08-09,-0.12704261691832933
2023-08-10,-0.13880768287893905
2023-08-11,-0.14747311888002773
2023-08-14,-0.1511388992376431
2023-08-15,-0.24195572739167862
2023-08-16,-0.2815023491460997
2023-08-17,-0.24615032965364853
2023-08-18,-0.21028022234555757
2023-08-21,-0.18777026559681045
2023-08-22,-0.12317349441932957
2023-08-23,-0.1463485426337999
2023-08-24,-0.09834235314340319
2023-08-25,-0.14895149619193568
2023-08-28,-0.1193756779762349
2023-08-29,0.02316344477373425
2023-08-30,0.009877434595029719
2023-08-31,0.030779875811020114
2023-09-01,0.02082158918122056
2023-09-05,-0.021351231920940912
2023-09-06,-0.0009066896319409231
2023-09-07,0.005137507846402015
2023-09-08,0.02681500867420991
2023-09-11,-0.0066891133713664515
2023-09-12,0.011906839750365746
2023-09-13,0.03282591253258679
2023-09-14,0.12022139187011753
2023-09-15,0.1396261352735099
2023-09-18,0.11588432500750785
2023-09-19,0.15248592813433404
2023-09-20,-0.01236447291093273
2023-09-21,0.012562908044212152
2023-09-22,0.004034713284688576
2023-09-25,-0.07553363512267426
2023-09-26,-0.23353242588501194
2023-09-27,-0.2964947740989042
2023-09-28,-0.31479802582631006
2023-09-29,-0.3817948995194948
2023-10-02,-0.41126893873388587
2023-10-03,-0.37039221160394986
2023-10-04,-0.34887234496349356
2023-10-05,-0.29010544385286885
2023-10-06,-0.21884724923202029
2023-10-09,-0.1918922986006421
2023-10-10,-0.10694067845797829
2023-10-11,-0.11111026035836084
2023-10-12,0.031693916943086306
2023-10-13,-0.03705037204018487
2023-10-16,-0.057570000949370585
2023-10-17,0.04436549323055017
2023-10-18,0.03588985240466518
2023-10-19,0.17276729674732805
2023-10-20,0.13051023573739629
2023-10-23,0.15657737617858136
2023-10-24,0.2407597495188649
2023-10-25,0.3478039719145217
2023-10-26,0.3577472457550683
2023-10-27,0.45074485715991064
2023-10-30,0.47687868598424543
2023-10-31,0.4713437284716927
2023-11-01,0.5093964703488244
2023-11-02,0.5328242693554192
2023-11-03,0.44427814723086567
2023-11-06,0.3218201018697452
2023-11-07,0.22753979657971757
2023-11-08,0.22066944043547684
2023-11-09,0.1301973788730831
2023-11-10,0.026132235911295574
2023-11-13,0.09809890884926292
2023-11-14,0.08453196982682358
2023-11-15,0.0527875521679407
2023-11-16,0.004780904256415276
2023-11-17,-0.05213059897608011
2023-11-20,0.03409853681891409
2023-11-21,0.010135188388565662
2023-11-22,0.013744588455780901
2023-11-24,0.030527169038436996
2023-11-27,0.06214232835208623
2023-11-28,0.14962427006921938
2023-11-29,0.13904306838977445
2023-11-30,0.21534245731183446
2023-12-01,0.06209147799909266
2023-12-04,0.0773493385846961
2023-12-05,0.15753681612803327
2023-12-06,0.20183165564661318
2023-12-07,0.06904713625912728
2023-12-08,0.11045574200592248
2023-12-11,0.06849168319240094
2023-12-12,0.02917676541731847
2023-12-13,0.16811688645164902
2023-12-14,0.06997206325457114
2023-12-15,0.09172291670796982
2023-12-18,0.13720956440819654
2023-12-19,0.057008046811850586
2023-12-20,0.09376024998611984
2023-12-21,0.10984978391265059
2023-12-22,0.10954580974092895
2023-12-26,0.14099509102251376
2023-12-27,0.05361500544106893
2023-12-28,-0.03432323121205359
2023-12-29,-0.0018506779947805962
2024-01-02,-0.18594974742720788
2024-01-03,-0.03371793643337268
2024-01-04,-0.018260232060463247
2024-01-05,-0.09829846869764174
2024-01-08,-0.09549044058074536
2024-01-09,-0.017839469694397914
2024-01-10,0.016874525421409076
2024-01-11,0.11064837501766431
2024-01-12,0.03674704918640334
2024-01-16,-0.13641181516868728
2024-01-17,-0.10526780064181211
2024-01-18,-0.11405031931479194
2024-01-19,-0.11981235857358633
2024-01-22,-0.1179171674085002
2024-01-23,-0.19311397527429927
2024-01-24,-0.1866406046218496
2024-01-25,-0.2485079444626522
2024-01-26,-0.2210901396195316
2024-01-29,-0.13930523067742423
2024-01-30,-0.09371295081919992
2024-01-31,0.004521798903943321
2024-02-01,-0.06279089669069057
2024-02-02,-0.0917794135470759
2024-02-05,-0.01991811611129252
2024-02-06,-0.017276323228863497
2024-02-07,-0.012923704136642672
2024-02-08,-0.016034455178422714
2024-02-09,-0.12555221311195155
2024-02-12,-0.14017568408860873
2024-02-13,-0.1487025469753828
2024-02-14,-0.049230888375508076
2024-02-15,-0.06649026508291371
2024-02-16,-0.01554084642148445
2024-02-20,-0.05135402454164833
2024-02-21,-0.034528465083034234
2024-02-22,0.013602954245480811
2024-02-23,-0.014948927144735195
2024-02-26,-0.023041885446435924
2024-02-27,-0.043619256519682736
2024-02-28,-0.054645136563720546
2024-02-29,0.05206307852909162
2024-03-01,0.1877153631246704
2024-03-04,0.2614381428186149
2024-03-05,0.280330596214869
2024-03-06,0.2973141421638237
2024-03-07,0.3621650288138556
2024-03-08,0.39525141837853905
2024-03-11,0.34510054575962557
2024-03-12,0.45860841428805343
2024-03-13,0.4263651436492858
2024-03-14,0.3744212761710726
2024-03-15,0.3530427541991711
2024-03-18,0.26339185574356944
2024-03-19,0.29324270824968246
2024-03-20,0.375170114686467
2024-03-21,0.31219599171046136
2024-03-22,0.3024517289383506
2024-03-25,0.33182308638784974
2024-03-26,0.3819463476089896
2024-03-27,0.4252944243095845
2024-03-28,0.4375282867246936
2024-04-01,0.3826014179794015
2024-04-02,0.3799287934748777
2024-04-03,0.31458426293385744
2024-04-04,0.36252504232288263
2024-04-05,0.3522700758677569
2024-04-08,0.3218991426049592
2024-04-09,0.27274122944872065
2024-04-10,0.39751480603471184
2024-04-11,0.3551864735884943
2024-04-12,0.41209403442771586
2024-04-15,0.4898021624300658
2024-04-16,0.42411646050657437
2024-04-17,0.4578650783120952
2024-04-18,0.48977123499654096
2024-04-19,0.2832522271268606
2024-04-22,0.338645283430012
2024-04-23,0.27810069707960217
2024-04-24,0.2833908863164053
2024-04-25,0.22320202533687902
2024-04-26,0.20663070739146192
2024-04-29,0.020061977175561654
2024-04-30,-0.02621033054962513
2024-05-01,-0.11758897114694268
2024-05-02,-0.10150874415824171
2024-05-03,-0.14161153830577633
2024-05-06,-0.1712432039868693
2024-05-07,-0.20451561226622797
2024-05-08,-0.12112610046955229
2024-05-09,-0.10041868245060549
2024-05-10,-0.18051320025946707
2024-05-13,-0.16185829633373536
2024-05-14,-0.14254173087036454
2024-05-15,-0.11200382965071667
2024-05-16,-0.061501272508266085
2024-05-17,-0.05272052219139836
2024-05-20,0.05078047997113157
2024-05-21,-0.014891427756638966
2024-05-22,-0.13135714937928503
2024-05-23,-0.14791556847903425
2024-05-24,-0.10824478761870247
2024-05-28,-0.06655767202272414
2024-05-29,-0.05484081441360385
2024-05-30,-0.09978924368409378
2024-05-31,-0.040551678213778794
2024-06-03,-0.1463522599441633
2024-06-04,-0.06190556823331525
2024-06-05,-0.020167839420447673
2024-06-06,-0.19712844514357752
2024-06-07,-0.2743753295781058
2024-06-10,-0.19352841178652078
2024-06-11,-0.16691757750502262
2024-06-12,-0.3300967702378496
2024-06-13,-0.23355248992293537
2024-06-14,-0.3495926669795807
2024-06-17,-0.3546051360458331
2024-06-18,-0.30213485199331713
2024-06-20,-0.1443196601185781
2024-06-21,-0.10592178927757237
2024-06-24,-0.18493151378761685
2024-06-25,-0.22032352747172224
2024-06-26,-0.10345491515331308
2024-06-27,-0.12628626490542227
2024-06-28,-0.07615648318097942
2024-07-01,-0.1415453108511635
2024-07-02,-0.009423324025475712
2024-07-03,-0.08294592287350613
2024-07-05,0.018172078858154698
2024-07-08,0.025142086975333097
2024-07-09,0.05303448915432228
2024-07-10,0.07853127582004531
2024-07-11,0.1600135718829383
2024-07-12,0.10780466343329044
2024-07-15,0.2326826330970719
2024-07-16,0.17684660201631916
2024-07-17,0.15079568305179802
2024-07-18,0.002586506607783616
2024-07-19,0.07729068631976699
2024-07-22,0.07404688857201142
2024-07-23,0.12200571890561432
2024-07-24,0.03522484809680132
2024-07-25,0.013519039753076719
2024-07-26,0.0003893377031786187
2024-07-29,0.08146220998615916
2024-07-30,0.133736826312333
2024-07-31,0.06810229962315467
2024-08-01,0.057987996632494286
2024-08-02,-0.062304177755156814
2024-08-05,-0.015744388723262105
2024-08-06,-0.023732669422902957
2024-08-07,0.010394537465601568
2024-08-08,-0.060269511826451
2024-08-09,0.0009617436216227867
2024-08-12,-0.009097262718956839
2024-08-13,-0.14307387265776123
2024-08-14,-0.10180192315936683
2024-08-15,-0.006925859426077634
2024-08-16,0.11619970920567123
2024-08-19,0.14160280496047545
2024-08-20,0.10724135782539236
2024-08-21,0.02913005032171428
2024-08-22,0.2090668628255573
2024-08-23,0.16746777446048483
2024-08-26,0.1673918062234678
2024-08-27,0.05646520219583212
2024-08-28,0.08010607126329705
2024-08-29,0.0032293440060479654
2024-08-30,0.013294226115343734
2024-09-03,0.06763194445483442
2024-09-04,0.12560521498716995
2024-09-05,0.08586169959442914
2024-09-06,0.039780885358704825
2024-09-09,0.0405360626462939
2024-09-10,-0.020915666858468098
2024-09-11,0.045175041512353444
2024-09-12,0.15463679013499373
2024-09-13,0.12433053519200349
2024-09-16,0.004329738440454705
2024-09-17,0.008861808697413546
2024-09-18,0.020903321381667832
2024-09-19,0.08665810787910297
2024-09-20,0.15591319760961014
2024-09-23,0.1434530091022802
2024-09-24,0.13863217834981065
2024-09-25,0.15947950077496925
2024-09-26,0.1599204077949254
2024-09-27,0.07537779388676132
2024-09-30,0.1938567376061827
2024-10-01,0.1617647882529994
2024-10-02,0.17160244686194515
2024-10-03,0.11431790778228693
2024-10-04,0.14496291591013094
2024-10-07,0.06917808258566038
2024-10-08,0.030300970837055043
2024-10-09,0.058287500957007424
2024-10-10,0.055919204850228624
2024-10-11,-0.02101702994385226
2024-10-15,0.0651992013722291
2024-10-16,0.0850449809372652
2024-10-17,0.09778448973511351
2024-10-18,0.0540200781634035
2024-10-21,0.08233152805894954
2024-10-22,-0.026021014620797162
2024-10-23,-0.0019240354718306736
2024-10-24,-0.009834907131324259
2024-10-25,0.01873776516833945
2024-10-28,0.08566405143617135
2024-10-29,0.08952440046534389
2024-10-30,0.025902772080371273
2024-10-31,0.005938212253010495
2024-11-01,0.02039289567908022
2024-11-04,0.02952218030948212
2024-11-05,-0.04580533950038103
2024-11-06,0.029203370173310778
2024-11-07,-0.019578056810601898
2024-11-08,-0.2283721954491259
2024-11-12,-0.29132476736458407
2024-11-13,-0.33927931554983654
2024-11-14,-0.3730367157256782
2024-11-15,-0.32674617710325904
2024-11-18,-0.30891882778790014
2024-11-19,-0.3062716256884631
2024-11-20,-0.19681358673191762
2024-11-21,-0.1629798164924472
2024-11-22,-0.30813613002948576
2024-11-25,-0.3012412625944088
2024-11-26,-0.2917108946747758
2024-11-27,-0.32154019787115445
2024-11-29,-0.256822286052095
2024-12-02,-0.2353829155931749
2024-12-03,-0.21004583411632619
2024-12-04,-0.2647743167351829
2024-12-05,-0.10815482172905112
2024-12-06,-0.11591259350716475
2024-12-09,-0.035385521296842984
2024-12-10,0.16545403165904798
2024-12-11,0.10529728394930354
2024-12-12,0.08531541047981472
2024-12-13,0.101633864913337
2024-12-16,0.09334965297973774
2024-12-17,-0.009311066748066865
2024-12-18,-0.12037477701262779
2024-12-19,-0.0924268339387978
2024-12-20,-0.16517060142135379
2024-12-23,-0.21899426988544993
2024-12-24,-0.047544367625088235
2024-12-26,-0.09050179882048737
2024-12-27,-0.1458868199712896
2024-12-30,-0.13250788168795113
2024-12-31,-0.04071497808725055
2025-01-02,-0.08149560464404924
2025-01-03,-0.10798319646471947
2025-01-06,-0.022551050956457496
2025-01-07,-0.029041834186944525
2025-01-08,-0.04304410757234543
2025-01-10,-0.18291997481123215
2025-01-13,-0.09264394995570154
2025-01-14,0.028594903989164623
2025-01-15,0.09559453483038405
2025-01-16,0.10467479816123916
2025-01-17,0.18305437147768058
2025-01-21,0.2823826683726655
2025-01-22,0.18297844415413614
2025-01-23,0.23626608175408573
2025-01-24,0.15242732135467923
2025-01-27,0.16859888316315153
2025-01-28,0.2073562886623083
2025-01-29,0.31208765416307904
2025-01-30,0.2522816581766994
2025-01-31,0.23729441762916723
2025-02-03,0.29097663661711287
2025-02-04,0.3294667084600954
2025-02-05,0.26823433337188396
2025-02-06,0.27115476129203675
2025-02-07,0.31214807932661526
2025-02-10,0.26392564199109436
2025-02-11,0.31743215774157824
2025-02-12,0.33397214791190954
2025-02-13,0.19355451399718496
2025-02-14,0.21230399973152095
2025-02-18,0.19147329370167412
2025-02-19,0.15819273495267408
2025-02-20,0.1306251354298785
2025-02-21,0.15412117264601702
2025-02-24,0.0560393619421826
2025-02-25,0.14296124946939145
2025-02-26,0.05358781155418649
2025-02-27,-0.03061523738792727
2025-02-28,-0.04824919711145468
2025-03-03,-0.00040345063368817433
2025-03-04,-0.029477268507160946
2025-03-05,-0.060228506271449454
2025-03-06,-0.10968563547180762
2025-03-07,-0.10874222305970915
2025-03-10,-0.0903961095236769
2025-03-11,-0.12329873864618304
2025-03-12,-0.046924233793792514
2025-03-13,-0.023339520301426397
2025-03-14,0.0037444952959567734
2025-03-17,0.13395461680780946
2025-03-18,0.05385385809432058
2025-03-19,0.07767365422233768
2025-03-20,0.006588948371054414
2025-03-21,0.0027372109788167663
2025-03-24,0.00028781943365677057
2025-03-25,0.06644742801556858
2025-03-26,0.10840073496491824
2025-03-27,0.2072401934501793
2025-03-28,0.34351545720683885
2025-03-31,0.2432206636463133
2025-04-01,0.2397325336698221
2025-04-02,0.15768824852857694
2025-04-03,0.024251233772650635
2025-04-04,-0.05110434468378997
2025-04-07,0.000651851847465251
2025-04-08,0.09765475723396627
2025-04-09,0.1910179660002459
2025-04-10,0.2071174387358523
2025-04-11,0.16455720731599527
2025-04-14,0.12821758418536602
2025-04-15,0.20746226749352648
2025-04-16,0.18398309774899624
2025-04-17,0.29942283273619275
2025-04-21,0.3288715094761511
2025-04-22,0.20206268354580187
2025-04-23,0.2749979007835583
2025-04-24,0.22049473686477286
2025-04-25,0.1984393573438234
2025-04-28,0.13731326151527054
2025-04-29,0.06387838257796279
2025-04-30,-0.04018975412097984
2025-05-01,-0.043870948624236496
2025-05-02,0.12153465032276856
2025-05-05,0.3653282961948978
2025-05-06,0.42687868959463693
2025-05-07,0.3057792541427513
2025-05-08,0.21450449004615924
2025-05-09,-0.04573025516553316
2025-05-12,-0.11158200211411197
2025-05-13,-0.15007841080034656
2025-05-14,-0.12290305171932307
2025-05-15,-0.29990763297476103
