Date,Front,Next
2015-05-18,2129.2,2127.8
2015-05-19,2127.8,2125.8
2015-05-20,2125.8,2130.8
2015-05-21,2130.8,2126.1
2015-05-22,2126.1,2104.2
2015-05-26,2104.2,2123.5
2015-05-27,2123.5,2120.8
2015-05-28,2120.8,2107.4
2015-05-29,2107.4,2111.7
2015-06-01,2111.7,2109.6
2015-06-02,2109.6,2114.1
2015-06-03,2114.1,2095.8
2015-06-04,2095.8,2092.8
2015-06-05,2092.8,2079.3
2015-06-08,2079.3,2080.2
2015-06-09,2080.2,2105.2
2015-06-10,2105.2,2108.9
2015-06-11,2108.9,2094.1
2015-06-12,2094.1,2084.4
2015-06-15,2084.4,2096.3
2015-06-16,2096.3,2100.4
2015-06-17,2100.4,2121.2
2015-06-18,2121.2,2110.0
2015-06-19,2110.0,2122.8
2015-06-22,2122.8,2124.2
2015-06-23,2124.2,2108.6
2015-06-24,2108.6,2102.3
2015-06-25,2102.3,2101.5
2015-06-26,2101.5,2057.6
2015-06-29,2057.6,2063.1
2015-06-30,2063.1,2077.4
2015-07-01,2077.4,2076.8
2015-07-02,2076.8,2068.8
2015-07-06,2068.8,2081.3
2015-07-07,2081.3,2046.7
2015-07-08,2046.7,2051.3
2015-07-09,2051.3,2076.6
2015-07-10,2076.6,2099.6
2015-07-13,2099.6,2108.9
2015-07-14,2108.9,2107.4
2015-07-15,2107.4,2124.3
2015-07-16,2124.3,2126.6
2015-07-17,2126.6,2128.3
2015-07-20,2128.3,2119.2
2015-07-21,2119.2,2114.2
2015-07-22,2114.2,2102.2
2015-07-23,2102.2,2079.7
2015-07-24,2079.7,2067.6
2015-07-27,2067.6,2093.2
2015-07-28,2093.2,2108.6
2015-07-29,2108.6,2108.6
2015-07-30,2108.6,2103.8
2015-07-31,2103.8,2098.0
2015-08-03,2098.0,2093.3
2015-08-04,2093.3,2099.8
2015-08-05,2099.8,2083.6
2015-08-06,2083.6,2077.6
2015-08-07,2077.6,2104.2
2015-08-10,2104.2,2084.1
2015-08-11,2084.1,2086.1
2015-08-12,2086.1,2083.4
2015-08-13,2083.4,2091.5
2015-08-14,2091.5,2102.4
2015-08-17,2102.4,2096.9
2015-08-18,2096.9,2079.6
2015-08-19,2079.6,2035.7
2015-08-20,2035.7,1970.9
2015-08-21,1970.9,1893.2
2015-08-24,1893.2,1867.6
2015-08-25,1867.6,1940.5
2015-08-26,1940.5,1987.7
2015-08-27,1987.7,1988.9
2015-08-28,1988.9,1972.2
2015-08-31,1972.2,1913.8
2015-09-01,1913.8,1948.9
2015-09-02,1948.9,1951.1
2015-09-03,1951.1,1921.2
2015-09-04,1921.2,1969.4
2015-09-08,1969.4,1942.0
2015-09-09,1942.0,1952.3
2015-09-10,1952.3,1961.0
2015-09-11,1961.0,1953.0
2015-09-14,1953.0,1978.1
2015-09-15,1978.1,1995.3
2015-09-16,1995.3,1990.2
2015-09-17,1990.2,1958.0
2015-09-18,1958.0,1967.0
2015-09-21,1967.0,1942.7
2015-09-22,1942.7,1938.8
2015-09-23,1938.8,1932.2
2015-09-24,1932.2,1931.3
2015-09-25,1931.3,1881.8
2015-09-28,1881.8,1884.1
2015-09-29,1884.1,1920.0
2015-09-30,1920.0,1923.8
2015-10-01,1923.8,1951.4
2015-10-02,1951.4,1987.0
2015-10-05,1987.0,1979.9
2015-10-06,1979.9,1995.8
2015-10-07,1995.8,2013.4
2015-10-08,2013.4,2014.9
2015-10-09,2014.9,2017.5
2015-10-12,2017.5,2003.7
2015-10-13,2003.7,1994.2
2015-10-14,1994.2,2023.9
2015-10-15,2023.9,2033.1
2015-10-16,2033.1,2033.7
2015-10-19,2033.7,2030.8
2015-10-20,2030.8,2018.9
2015-10-21,2018.9,2052.5
2015-10-22,2052.5,2075.2
2015-10-23,2075.2,2071.2
2015-10-26,2071.2,2065.9
2015-10-27,2065.9,2090.3
2015-10-28,2090.3,2089.4
2015-10-29,2089.4,2079.4
2015-10-30,2079.4,2104.1
2015-11-02,2104.1,2109.8
2015-11-03,2109.8,2102.3
2015-11-04,2102.3,2099.9
2015-11-05,2099.9,2099.2
2015-11-06,2099.2,2078.6
2015-11-09,2078.6,2081.7
2015-11-10,2081.7,2075.0
2015-11-11,2075.0,2046.0
2015-11-12,2046.0,2023.0
2015-11-13,2023.0,2053.2
2015-11-16,2053.2,2050.4
2015-11-17,2050.4,2083.6
2015-11-18,2083.6,2081.2
2015-11-19,2081.2,2089.2
2015-11-20,2089.2,2086.6
2015-11-23,2086.6,2089.1
2015-11-24,2089.1,2088.9
2015-11-25,2088.9,2090.1
2015-11-27,2090.1,2080.4
2015-11-30,2080.4,2102.6
2015-12-01,2102.6,2079.5
2015-12-02,2079.5,2049.6
2015-12-03,2049.6,2091.7
2015-12-04,2091.7,2077.1
2015-12-07,2077.1,2063.6
2015-12-08,2063.6,2047.6
2015-12-09,2047.6,2052.2
2015-12-10,2052.2,2012.4
2015-12-11,2012.4,2021.9
2015-12-14,2021.9,2043.4
2015-12-15,2043.4,2073.1
2015-12-16,2073.1,2041.9
2015-12-17,2041.9,2005.5
2015-12-18,2005.5,2021.2
2015-12-21,2021.2,2039.0
2015-12-22,2039.0,2064.3
2015-12-23,2064.3,2061.0
2015-12-24,2061.0,2056.5
2015-12-28,2056.5,2078.4
2015-12-29,2078.4,2063.4
2015-12-30,2063.4,2043.9
2015-12-31,2043.9,2012.7
2016-01-04,2012.7,2016.7
2016-01-05,2016.7,1990.3
2016-01-06,1990.3,1943.1
2016-01-07,1943.1,1922.0
2016-01-08,1922.0,1923.7
2016-01-11,1923.7,1938.7
2016-01-12,1938.7,1890.3
2016-01-13,1890.3,1921.8
2016-01-14,1921.8,1880.3
2016-01-15,1880.3,1881.3
2016-01-19,1881.3,1859.3
2016-01-20,1859.3,1869.0
2016-01-21,1869.0,1906.9
2016-01-22,1906.9,1877.1
2016-01-25,1877.1,1903.6
2016-01-26,1903.6,1883.0
2016-01-27,1883.0,1893.4
2016-01-28,1893.4,1940.2
2016-01-29,1940.2,1939.4
2016-02-01,1939.4,1903.0
2016-02-02,1903.0,1912.5
2016-02-03,1912.5,1915.5
2016-02-04,1915.5,1880.0
2016-02-05,1880.0,1853.4
2016-02-08,1853.4,1852.2
2016-02-09,1852.2,1851.9
2016-02-10,1851.9,1829.1
2016-02-11,1829.1,1864.8
2016-02-12,1864.8,1895.6
2016-02-16,1895.6,1926.8
2016-02-17,1926.8,1917.8
2016-02-18,1917.8,1917.8
2016-02-19,1917.8,1945.5
2016-02-22,1945.5,1921.3
2016-02-23,1921.3,1929.8
2016-02-24,1929.8,1951.7
2016-02-25,1951.7,1948.0
2016-02-26,1948.0,1932.2
2016-02-29,1932.2,1978.3
2016-03-01,1978.3,1986.5
2016-03-02,1986.5,1993.4
2016-03-03,1993.4,2000.0
2016-03-04,2000.0,2001.8
2016-03-07,2001.8,1979.3
2016-03-08,1979.3,1989.3
2016-03-09,1989.3,1989.6
2016-03-10,1989.6,2022.2
2016-03-11,2022.2,2019.6
2016-03-14,2019.6,2015.9
2016-03-15,2015.9,2027.2
2016-03-16,2027.2,2040.6
2016-03-17,2040.6,2049.6
2016-03-18,2049.6,2051.6
2016-03-21,2051.6,2049.8
2016-03-22,2049.8,2036.7
2016-03-23,2036.7,2035.9
2016-03-24,2035.9,2037.0
2016-03-28,2037.0,2055.0
2016-03-29,2055.0,2063.9
2016-03-30,2063.9,2059.7
2016-03-31,2059.7,2072.8
2016-04-01,2072.8,2066.1
2016-04-04,2066.1,2045.2
2016-04-05,2045.2,2066.7
2016-04-06,2066.7,2041.9
2016-04-07,2041.9,2047.6
2016-04-08,2047.6,2042.0
2016-04-11,2042.0,2061.7
2016-04-12,2061.7,2082.4
2016-04-13,2082.4,2082.8
2016-04-14,2082.8,2080.7
2016-04-15,2080.7,2094.3
2016-04-18,2094.3,2100.8
2016-04-19,2100.8,2102.4
2016-04-20,2102.4,2091.5
2016-04-21,2091.5,2091.6
2016-04-22,2091.6,2087.8
2016-04-25,2087.8,2091.7
2016-04-26,2091.7,2095.2
2016-04-27,2095.2,2075.8
2016-04-28,2075.8,2065.3
2016-04-29,2065.3,2081.4
2016-05-02,2081.4,2063.4
2016-05-03,2063.4,2051.1
2016-05-04,2051.1,2050.6
2016-05-05,2050.6,2057.1
2016-05-06,2057.1,2058.7
2016-05-09,2058.7,2084.4
2016-05-10,2084.4,2064.5
2016-05-11,2064.5,2064.1
2016-05-12,2064.1,2046.6
2016-05-13,2046.6,2066.7
2016-05-16,2066.7,2047.2
2016-05-17,2047.2,2047.6
2016-05-18,2047.6,2040.0
2016-05-19,2040.0,2052.3
2016-05-20,2052.3,2048.0
2016-05-23,2048.0,2076.1
2016-05-24,2076.1,2090.5
2016-05-25,2090.5,2090.1
2016-05-26,2090.1,2099.1
2016-05-27,2099.1,2097.0
2016-05-31,2097.0,2099.3
2016-06-01,2099.3,2105.3
2016-06-02,2105.3,2099.1
2016-06-03,2099.1,2109.4
2016-06-06,2109.4,2112.1
2016-06-07,2112.1,2119.1
2016-06-08,2119.1,2115.5
2016-06-09,2115.5,2096.1
2016-06-10,2096.1,2079.1
2016-06-13,2079.1,2075.3
2016-06-14,2075.3,2071.5
2016-06-15,2071.5,2078.0
2016-06-16,2078.0,2071.2
2016-06-17,2071.2,2083.2
2016-06-20,2083.2,2088.9
2016-06-21,2088.9,2085.4
2016-06-22,2085.4,2113.3
2016-06-23,2113.3,2037.4
2016-06-24,2037.4,2000.5
2016-06-27,2000.5,2036.1
2016-06-28,2036.1,2070.8
2016-06-29,2070.8,2098.9
2016-06-30,2098.9,2102.9
2016-07-01,2102.9,2088.6
2016-07-05,2088.6,2099.7
2016-07-06,2099.7,2097.9
2016-07-07,2097.9,2129.9
2016-07-08,2129.9,2137.2
2016-07-11,2137.2,2152.1
2016-07-12,2152.1,2152.4
2016-07-13,2152.4,2163.8
2016-07-14,2163.8,2161.7
2016-07-15,2161.7,2166.9
2016-07-18,2166.9,2163.8
2016-07-19,2163.8,2173.0
2016-07-20,2173.0,2165.2
2016-07-21,2165.2,2175.0
2016-07-22,2175.0,2168.5
2016-07-25,2168.5,2169.2
2016-07-26,2169.2,2166.6
2016-07-27,2166.6,2170.1
2016-07-28,2170.1,2173.6
2016-07-29,2173.6,2170.8
2016-08-01,2170.8,2157.0
2016-08-02,2157.0,2163.8
2016-08-03,2163.8,2164.2
2016-08-04,2164.2,2182.9
2016-08-05,2182.9,2180.9
2016-08-08,2180.9,2181.7
2016-08-09,2181.7,2175.5
2016-08-10,2175.5,2185.8
2016-08-11,2185.8,2184.1
2016-08-12,2184.1,2190.2
2016-08-15,2190.2,2178.2
2016-08-16,2178.2,2182.2
2016-08-17,2182.2,2187.0
2016-08-18,2187.0,2183.9
2016-08-19,2183.9,2182.6
2016-08-22,2182.6,2186.9
2016-08-23,2186.9,2175.4
2016-08-24,2175.4,2172.5
2016-08-25,2172.5,2169.0
2016-08-26,2169.0,2180.4
2016-08-29,2180.4,2176.1
2016-08-30,2176.1,2170.9
2016-08-31,2170.9,2170.9
2016-09-01,2170.9,2180.0
2016-09-02,2180.0,2186.5
2016-09-06,2186.5,2186.2
2016-09-07,2186.2,2181.3
2016-09-08,2181.3,2127.8
2016-09-09,2127.8,2159.0
2016-09-12,2159.0,2127.0
2016-09-13,2127.0,2125.8
2016-09-14,2125.8,2147.3
2016-09-15,2147.3,2139.2
2016-09-16,2139.2,2139.1
2016-09-19,2139.1,2139.8
2016-09-20,2139.8,2163.1
2016-09-21,2163.1,2177.2
2016-09-22,2177.2,2164.7
2016-09-23,2164.7,2146.1
2016-09-26,2146.1,2159.9
2016-09-27,2159.9,2171.4
2016-09-28,2171.4,2151.1
2016-09-29,2151.1,2168.3
2016-09-30,2168.3,2161.2
2016-10-03,2161.2,2150.5
2016-10-04,2150.5,2159.7
2016-10-05,2159.7,2160.8
2016-10-06,2160.8,2153.7
2016-10-07,2153.7,2163.7
2016-10-10,2163.7,2136.7
2016-10-11,2136.7,2139.2
2016-10-12,2139.2,2132.6
2016-10-13,2132.6,2133.0
2016-10-14,2133.0,2126.5
2016-10-17,2126.5,2139.6
2016-10-18,2139.6,2144.3
2016-10-19,2144.3,2141.3
2016-10-20,2141.3,2141.2
2016-10-21,2141.2,2151.3
2016-10-24,2151.3,2143.2
2016-10-25,2143.2,2139.4
2016-10-26,2139.4,2133.0
2016-10-27,2133.0,2126.4
2016-10-28,2126.4,2126.2
2016-10-31,2126.2,2111.7
2016-11-01,2111.7,2097.9
2016-11-02,2097.9,2088.7
2016-11-03,2088.7,2085.2
2016-11-04,2085.2,2131.5
2016-11-07,2131.5,2139.6
2016-11-08,2139.6,2163.3
2016-11-09,2163.3,2167.5
2016-11-10,2167.5,2164.4
2016-11-11,2164.4,2164.2
2016-11-14,2164.2,2180.4
2016-11-15,2180.4,2176.9
2016-11-16,2176.9,2187.1
2016-11-17,2187.1,2181.9
2016-11-18,2181.9,2198.2
2016-11-21,2198.2,2202.9
2016-11-22,2202.9,2204.7
2016-11-23,2204.7,2213.3
2016-11-25,2213.3,2201.7
2016-11-28,2201.7,2204.7
2016-11-29,2204.7,2198.8
2016-11-30,2198.8,2191.1
2016-12-01,2191.1,2191.9
2016-12-02,2191.9,2204.7
2016-12-05,2204.7,2212.2
2016-12-06,2212.2,2241.3
2016-12-07,2241.3,2246.2
2016-12-08,2246.2,2259.5
2016-12-09,2259.5,2257.0
2016-12-12,2257.0,2271.7
2016-12-13,2271.7,2253.3
2016-12-14,2253.3,2262.0
2016-12-15,2262.0,2258.1
2016-12-16,2258.1,2262.5
2016-12-19,2262.5,2270.8
2016-12-20,2270.8,2265.2
2016-12-21,2265.2,2261.0
2016-12-22,2261.0,2263.8
2016-12-23,2263.8,2268.9
2016-12-27,2268.9,2249.9
2016-12-28,2249.9,2249.3
2016-12-29,2249.3,2238.8
2016-12-30,2238.8,2257.8
2017-01-03,2257.8,2270.8
2017-01-04,2270.8,2269.0
2017-01-05,2269.0,2277.0
2017-01-06,2277.0,2268.9
2017-01-09,2268.9,2268.9
2017-01-10,2268.9,2275.3
2017-01-11,2275.3,2270.4
2017-01-12,2270.4,2274.6
2017-01-13,2274.6,2267.9
2017-01-17,2267.9,2271.9
2017-01-18,2271.9,2263.7
2017-01-19,2263.7,2271.3
2017-01-20,2271.3,2265.2
2017-01-23,2265.2,2280.1
2017-01-24,2280.1,2298.4
2017-01-25,2298.4,2296.7
2017-01-26,2296.7,2294.7
2017-01-27,2294.7,2280.9
2017-01-30,2280.9,2278.9
2017-01-31,2278.9,2279.6
2017-02-01,2279.6,2280.8
2017-02-02,2280.8,2297.4
2017-02-03,2297.4,2292.6
2017-02-06,2292.6,2293.1
2017-02-07,2293.1,2294.7
2017-02-08,2294.7,2307.9
2017-02-09,2307.9,2316.1
2017-02-10,2316.1,2328.2
2017-02-13,2328.2,2337.6
2017-02-14,2337.6,2349.2
2017-02-15,2349.2,2347.2
2017-02-16,2347.2,2351.2
2017-02-17,2351.2,2365.4
2017-02-21,2365.4,2362.8
2017-02-22,2362.8,2363.8
2017-02-23,2363.8,2367.3
2017-02-24,2367.3,2369.8
2017-02-27,2369.8,2363.6
2017-02-28,2363.6,2396.0
2017-03-01,2396.0,2381.9
2017-03-02,2381.9,2383.1
2017-03-03,2383.1,2375.3
2017-03-06,2375.3,2368.4
2017-03-07,2368.4,2363.0
2017-03-08,2363.0,2364.9
2017-03-09,2364.9,2372.6
2017-03-10,2372.6,2373.5
2017-03-13,2373.5,2365.4
2017-03-14,2365.4,2385.3
2017-03-15,2385.3,2381.4
2017-03-16,2381.4,2378.2
2017-03-17,2378.2,2373.5
2017-03-20,2373.5,2344.0
2017-03-21,2344.0,2348.4
2017-03-22,2348.4,2346.0
2017-03-23,2346.0,2344.0
2017-03-24,2344.0,2341.6
2017-03-27,2341.6,2358.6
2017-03-28,2358.6,2361.1
2017-03-29,2361.1,2368.1
2017-03-30,2368.1,2362.7
2017-03-31,2362.7,2358.8
2017-04-03,2358.8,2360.2
2017-04-04,2360.2,2352.9
2017-04-05,2352.9,2357.5
2017-04-06,2357.5,2355.5
2017-04-07,2355.5,2357.2
2017-04-10,2357.2,2353.8
2017-04-11,2353.8,2344.9
2017-04-12,2344.9,2328.9
2017-04-13,2328.9,2349.0
2017-04-17,2349.0,2342.2
2017-04-18,2342.2,2338.2
2017-04-19,2338.2,2355.8
2017-04-20,2355.8,2348.7
2017-04-21,2348.7,2374.2
2017-04-24,2374.2,2388.6
2017-04-25,2388.6,2387.4
2017-04-26,2387.4,2388.8
2017-04-27,2388.8,2384.2
2017-04-28,2384.2,2388.3
2017-05-01,2388.3,2391.2
2017-05-02,2391.2,2388.1
2017-05-03,2388.1,2389.5
2017-05-04,2389.5,2399.3
2017-05-05,2399.3,2399.4
2017-05-08,2399.4,2396.9
2017-05-09,2396.9,2399.6
2017-05-10,2399.6,2394.4
2017-05-11,2394.4,2390.9
2017-05-12,2390.9,2402.3
2017-05-15,2402.3,2400.7
2017-05-16,2400.7,2357.0
2017-05-17,2357.0,2365.7
2017-05-18,2365.7,2381.7
2017-05-19,2381.7,2394.0
2017-05-22,2394.0,2398.4
2017-05-23,2398.4,2404.4
2017-05-24,2404.4,2415.1
2017-05-25,2415.1,2415.8
2017-05-26,2415.8,2412.9
2017-05-30,2412.9,2411.8
2017-05-31,2411.8,2430.1
2017-06-01,2430.1,2439.1
2017-06-02,2439.1,2436.1
2017-06-05,2436.1,2429.3
2017-06-06,2429.3,2433.1
2017-06-07,2433.1,2433.8
2017-06-08,2433.8,2431.8
2017-06-09,2431.8,2429.4
2017-06-12,2429.4,2440.3
2017-06-13,2440.3,2437.9
2017-06-14,2437.9,2432.5
2017-06-15,2432.5,2433.2
2017-06-16,2433.2,2453.5
2017-06-19,2453.5,2437.0
2017-06-20,2437.0,2435.6
2017-06-21,2435.6,2434.5
2017-06-22,2434.5,2438.3
2017-06-23,2438.3,2439.1
2017-06-26,2439.1,2419.4
2017-06-27,2419.4,2440.7
2017-06-28,2440.7,2419.7
2017-06-29,2419.7,2423.4
2017-06-30,2423.4,2429.0
2017-07-03,2429.0,2432.5
2017-07-05,2432.5,2409.8
2017-07-06,2409.8,2425.2
2017-07-07,2425.2,2427.4
2017-07-10,2427.4,2425.5
2017-07-11,2425.5,2443.2
2017-07-12,2443.2,2447.8
2017-07-13,2447.8,2459.3
2017-07-14,2459.3,2459.1
2017-07-17,2459.1,2460.6
2017-07-18,2460.6,2473.8
2017-07-19,2473.8,2473.4
2017-07-20,2473.4,2472.5
2017-07-21,2472.5,2469.9
2017-07-24,2469.9,2477.1
2017-07-25,2477.1,2477.8
2017-07-26,2477.8,2475.4
2017-07-27,2475.4,2472.1
2017-07-28,2472.1,2470.3
2017-07-31,2470.3,2476.3
2017-08-01,2476.3,2477.6
2017-08-02,2477.6,2472.2
2017-08-03,2472.2,2476.8
2017-08-04,2476.8,2480.9
2017-08-07,2480.9,2474.9
2017-08-08,2474.9,2474.0
2017-08-09,2474.0,2438.2
2017-08-10,2438.2,2441.3
2017-08-11,2441.3,2465.8
2017-08-14,2465.8,2464.6
2017-08-15,2464.6,2468.1
2017-08-16,2468.1,2430.0
2017-08-17,2430.0,2425.6
2017-08-18,2425.6,2428.4
2017-08-21,2428.4,2452.5
2017-08-22,2452.5,2444.0
2017-08-23,2444.0,2439.0
2017-08-24,2439.0,2443.1
2017-08-25,2443.1,2444.2
2017-08-28,2444.2,2446.3
2017-08-29,2446.3,2457.6
2017-08-30,2457.6,2471.7
2017-08-31,2471.7,2476.6
2017-09-01,2476.6,2457.8
2017-09-05,2457.8,2465.5
2017-09-06,2465.5,2465.1
2017-09-07,2465.1,2461.4
2017-09-08,2461.4,2488.1
2017-09-11,2488.1,2496.5
2017-09-12,2496.5,2498.4
2017-09-13,2498.4,2495.6
2017-09-14,2495.6,2500.2
2017-09-15,2500.2,2503.9
2017-09-18,2503.9,2506.7
2017-09-19,2506.7,2508.2
2017-09-20,2508.2,2500.6
2017-09-21,2500.6,2502.2
2017-09-22,2502.2,2496.7
2017-09-25,2496.7,2496.8
2017-09-26,2496.8,2507.0
2017-09-27,2507.0,2510.1
2017-09-28,2510.1,2519.4
2017-09-29,2519.4,2529.1
2017-10-02,2529.1,2534.6
2017-10-03,2534.6,2537.7
2017-10-04,2537.7,2552.1
2017-10-05,2552.1,2549.3
2017-10-06,2549.3,2544.7
2017-10-09,2544.7,2550.6
2017-10-10,2550.6,2555.2
2017-10-11,2555.2,2550.9
2017-10-12,2550.9,2553.2
2017-10-13,2553.2,2557.6
2017-10-16,2557.6,2559.4
2017-10-17,2559.4,2561.3
2017-10-18,2561.3,2562.1
2017-10-19,2562.1,2575.2
2017-10-20,2575.2,2565.0
2017-10-23,2565.0,2569.1
2017-10-24,2569.1,2557.2
2017-10-25,2557.2,2560.4
2017-10-26,2560.4,2581.1
2017-10-27,2581.1,2572.8
2017-10-30,2572.8,2575.3
2017-10-31,2575.3,2579.4
2017-11-01,2579.4,2579.8
2017-11-02,2579.8,2587.8
2017-11-03,2587.8,2591.1
2017-11-06,2591.1,2590.6
2017-11-07,2590.6,2594.4
2017-11-08,2594.4,2584.6
2017-11-09,2584.6,2582.3
2017-11-10,2582.3,2584.8
2017-11-13,2584.8,2578.9
2017-11-14,2578.9,2564.6
2017-11-15,2564.6,2585.6
2017-11-16,2585.6,2578.8
2017-11-17,2578.8,2582.1
2017-11-20,2582.1,2599.0
2017-11-21,2599.0,2597.1
2017-11-22,2597.1,2602.4
2017-11-24,2602.4,2601.4
2017-11-27,2601.4,2627.0
2017-11-28,2627.0,2626.1
2017-11-29,2626.1,2647.6
2017-11-30,2647.6,2642.2
2017-12-01,2642.2,2639.4
