Date,Front,Next
2017-12-04,2639.4,2629.6
2017-12-05,2629.6,2629.3
2017-12-06,2629.3,2637.0
2017-12-07,2637.0,2651.5
2017-12-08,2651.5,2660.0
2017-12-11,2660.0,2664.1
2017-12-12,2664.1,2662.8
2017-12-13,2662.8,2652.0
2017-12-14,2652.0,2675.8
2017-12-15,2675.8,2690.2
2017-12-18,2690.2,2681.5
2017-12-19,2681.5,2679.2
2017-12-20,2679.2,2684.6
2017-12-21,2684.6,2683.3
2017-12-22,2683.3,2680.5
2017-12-26,2680.5,2682.6
2017-12-27,2682.6,2687.5
2017-12-28,2687.5,2673.6
2017-12-29,2673.6,2695.8
2018-01-02,2695.8,2713.1
2018-01-03,2713.1,2724.0
2018-01-04,2724.0,2743.2
2018-01-05,2743.2,2747.7
2018-01-08,2747.7,2751.3
2018-01-09,2751.3,2748.2
2018-01-10,2748.2,2767.6
2018-01-11,2767.6,2786.2
2018-01-12,2786.2,2776.4
2018-01-16,2776.4,2802.6
2018-01-17,2802.6,2798.0
2018-01-18,2798.0,2810.3
2018-01-19,2810.3,2833.0
2018-01-22,2833.0,2839.1
2018-01-23,2839.1,2837.5
2018-01-24,2837.5,2839.2
2018-01-25,2839.2,2872.9
2018-01-26,2872.9,2853.5
2018-01-29,2853.5,2822.4
2018-01-30,2822.4,2823.8
2018-01-31,2823.8,2822.0
2018-02-01,2822.0,2762.1
2018-02-02,2762.1,2648.9
2018-02-05,2648.9,2695.1
2018-02-06,2695.1,2681.7
2018-02-07,2681.7,2581.0
2018-02-08,2581.0,2619.6
2018-02-09,2619.6,2656.0
2018-02-12,2656.0,2662.9
2018-02-13,2662.9,2698.6
2018-02-14,2698.6,2731.2
2018-02-15,2731.2,2732.2
2018-02-16,2732.2,2716.3
2018-02-20,2716.3,2701.3
2018-02-21,2701.3,2704.0
2018-02-22,2704.0,2747.3
2018-02-23,2747.3,2779.6
2018-02-26,2779.6,2744.3
2018-02-27,2744.3,2713.8
2018-02-28,2713.8,2677.7
2018-03-01,2677.7,2691.2
2018-03-02,2691.2,2720.9
2018-03-05,2720.9,2728.1
2018-03-06,2728.1,2726.8
2018-03-07,2726.8,2739.0
2018-03-08,2739.0,2786.6
2018-03-09,2786.6,2783.0
2018-03-12,2783.0,2765.3
2018-03-13,2765.3,2749.5
2018-03-14,2749.5,2747.3
2018-03-15,2747.3,2752.0
2018-03-16,2752.0,2712.9
2018-03-19,2712.9,2716.9
2018-03-20,2716.9,2711.9
2018-03-21,2711.9,2643.7
2018-03-22,2643.7,2588.3
2018-03-23,2588.3,2658.6
2018-03-26,2658.6,2612.6
2018-03-27,2612.6,2605.0
2018-03-28,2605.0,2640.9
2018-03-29,2640.9,2581.9
2018-04-02,2581.9,2614.4
2018-04-03,2614.4,2644.7
2018-04-04,2644.7,2662.8
2018-04-05,2662.8,2604.5
2018-04-06,2604.5,2613.2
2018-04-09,2613.2,2656.9
2018-04-10,2656.9,2642.2
2018-04-11,2642.2,2664.0
2018-04-12,2664.0,2656.3
2018-04-13,2656.3,2677.8
2018-04-16,2677.8,2706.4
2018-04-17,2706.4,2708.6
2018-04-18,2708.6,2693.1
2018-04-19,2693.1,2670.1
2018-04-20,2670.1,2670.3
2018-04-23,2670.3,2634.6
2018-04-24,2634.6,2639.4
2018-04-25,2639.4,2666.9
2018-04-26,2666.9,2669.9
2018-04-27,2669.9,2648.1
2018-04-30,2648.1,2654.8
2018-05-01,2654.8,2635.7
2018-05-02,2635.7,2629.7
2018-05-03,2629.7,2663.4
2018-05-04,2663.4,2672.6
2018-05-07,2672.6,2671.9
2018-05-08,2671.9,2697.8
2018-05-09,2697.8,2723.1
2018-05-10,2723.1,2727.7
2018-05-11,2727.7,2730.1
2018-05-14,2730.1,2711.4
2018-05-15,2711.4,2722.5
2018-05-16,2722.5,2720.1
2018-05-17,2720.1,2713.0
2018-05-18,2713.0,2733.0
2018-05-21,2733.0,2724.4
2018-05-22,2724.4,2733.3
2018-05-23,2733.3,2727.8
2018-05-24,2727.8,2721.3
2018-05-25,2721.3,2689.9
2018-05-29,2689.9,2724.0
2018-05-30,2724.0,2705.3
2018-05-31,2705.3,2734.6
2018-06-01,2734.6,2746.9
2018-06-04,2746.9,2748.8
2018-06-05,2748.8,2772.3
2018-06-06,2772.3,2770.4
2018-06-07,2770.4,2779.0
2018-06-08,2779.0,2782.0
2018-06-11,2782.0,2786.8
2018-06-12,2786.8,2775.6
2018-06-13,2775.6,2782.5
2018-06-14,2782.5,2779.7
2018-06-15,2779.7,2773.8
2018-06-18,2773.8,2762.6
2018-06-19,2762.6,2767.3
2018-06-20,2767.3,2749.8
2018-06-21,2749.8,2754.9
2018-06-22,2754.9,2717.1
2018-06-25,2717.1,2723.1
2018-06-26,2723.1,2699.6
2018-06-27,2699.6,2716.3
2018-06-28,2716.3,2718.4
2018-06-29,2718.4,2726.7
2018-07-02,2726.7,2713.2
2018-07-03,2713.2,2736.6
2018-07-05,2736.6,2759.8
2018-07-06,2759.8,2784.2
2018-07-09,2784.2,2793.8
2018-07-10,2793.8,2774.0
2018-07-11,2774.0,2798.3
2018-07-12,2798.3,2801.3
2018-07-13,2801.3,2798.4
2018-07-16,2798.4,2809.6
2018-07-17,2809.6,2815.6
2018-07-18,2815.6,2804.5
2018-07-19,2804.5,2801.8
2018-07-20,2801.8,2807.0
2018-07-23,2807.0,2820.4
2018-07-24,2820.4,2846.1
2018-07-25,2846.1,2837.4
2018-07-26,2837.4,2818.8
2018-07-27,2818.8,2802.6
2018-07-30,2802.6,2816.3
2018-07-31,2816.3,2813.4
2018-08-01,2813.4,2827.2
2018-08-02,2827.2,2840.3
2018-08-03,2840.3,2850.4
2018-08-06,2850.4,2858.4
2018-08-07,2858.4,2857.7
2018-08-08,2857.7,2853.6
2018-08-09,2853.6,2833.3
2018-08-10,2833.3,2821.9
2018-08-13,2821.9,2840.0
2018-08-14,2840.0,2818.4
2018-08-15,2818.4,2840.7
2018-08-16,2840.7,2850.1
2018-08-17,2850.1,2857.1
2018-08-20,2857.1,2863.0
2018-08-21,2863.0,2861.8
2018-08-22,2861.8,2857.0
2018-08-23,2857.0,2874.7
2018-08-24,2874.7,2896.7
2018-08-27,2896.7,2897.5
2018-08-28,2897.5,2914.0
2018-08-29,2914.0,2901.1
2018-08-30,2901.1,2901.5
2018-08-31,2901.5,2896.7
2018-09-04,2896.7,2888.6
2018-09-05,2888.6,2878.1
2018-09-06,2878.1,2871.7
2018-09-07,2871.7,2877.1
2018-09-10,2877.1,2887.9
2018-09-11,2887.9,2888.9
2018-09-12,2888.9,2904.2
2018-09-13,2904.2,2905.0
2018-09-14,2905.0,2888.8
2018-09-17,2888.8,2904.3
2018-09-18,2904.3,2907.9
2018-09-19,2907.9,2930.8
2018-09-20,2930.8,2929.7
2018-09-21,2929.7,2919.4
2018-09-24,2919.4,2915.6
2018-09-25,2915.6,2906.0
2018-09-26,2906.0,2914.0
2018-09-27,2914.0,2914.0
2018-09-28,2914.0,2924.6
2018-10-01,2924.6,2923.4
2018-10-02,2923.4,2925.5
2018-10-03,2925.5,2901.6
2018-10-04,2901.6,2885.6
2018-10-05,2885.6,2884.4
2018-10-08,2884.4,2880.3
2018-10-09,2880.3,2785.7
2018-10-10,2785.7,2728.4
2018-10-11,2728.4,2767.1
2018-10-12,2767.1,2750.8
2018-10-15,2750.8,2809.9
2018-10-16,2809.9,2809.2
2018-10-17,2809.2,2768.8
2018-10-18,2768.8,2767.8
2018-10-19,2767.8,2755.9
2018-10-22,2755.9,2740.7
2018-10-23,2740.7,2656.1
2018-10-24,2656.1,2705.6
2018-10-25,2705.6,2658.7
2018-10-26,2658.7,2641.2
2018-10-29,2641.2,2682.6
2018-10-30,2682.6,2711.7
2018-10-31,2711.7,2740.4
2018-11-01,2740.4,2723.1
2018-11-02,2723.1,2738.3
2018-11-05,2738.3,2755.4
2018-11-06,2755.4,2813.9
2018-11-07,2813.9,2806.8
2018-11-08,2806.8,2781.0
2018-11-09,2781.0,2726.2
2018-11-12,2726.2,2722.2
2018-11-13,2722.2,2701.6
2018-11-14,2701.6,2730.2
2018-11-15,2730.2,2736.3
2018-11-16,2736.3,2690.7
2018-11-19,2690.7,2641.9
2018-11-20,2641.9,2649.9
2018-11-21,2649.9,2632.6
2018-11-23,2632.6,2673.4
2018-11-26,2673.4,2682.2
2018-11-27,2682.2,2743.8
2018-11-28,2743.8,2737.8
2018-11-29,2737.8,2760.2
2018-11-30,2760.2,2790.4
2018-12-03,2790.4,2700.1
2018-12-04,2700.1,2695.9
2018-12-06,2695.9,2633.1
2018-12-07,2633.1,2637.7
2018-12-10,2637.7,2636.8
2018-12-11,2636.8,2651.1
2018-12-12,2651.1,2650.5
2018-12-13,2650.5,2599.9
2018-12-14,2599.9,2545.9
2018-12-17,2545.9,2546.2
2018-12-18,2546.2,2507.0
2018-12-19,2507.0,2467.4
2018-12-20,2467.4,2416.6
2018-12-21,2416.6,2351.1
2018-12-24,2351.1,2467.7
2018-12-26,2467.7,2488.8
2018-12-27,2488.8,2485.7
2018-12-28,2485.7,2506.8
2018-12-31,2506.8,2510.0
2019-01-02,2510.0,2447.9
2019-01-03,2447.9,2531.9
2019-01-04,2531.9,2549.7
2019-01-07,2549.7,2574.4
2019-01-08,2574.4,2585.0
2019-01-09,2585.0,2596.6
2019-01-10,2596.6,2596.3
2019-01-11,2596.3,2582.6
2019-01-14,2582.6,2610.3
2019-01-15,2610.3,2616.1
2019-01-16,2616.1,2636.0
2019-01-17,2636.0,2670.7
2019-01-18,2670.7,2632.9
2019-01-22,2632.9,2638.7
2019-01-23,2638.7,2642.3
2019-01-24,2642.3,2664.8
2019-01-25,2664.8,2643.8
2019-01-28,2643.8,2640.0
2019-01-29,2640.0,2681.1
2019-01-30,2681.1,2704.1
2019-01-31,2704.1,2706.5
2019-02-01,2706.5,2724.9
2019-02-04,2724.9,2737.7
2019-02-05,2737.7,2731.6
2019-02-06,2731.6,2706.1
2019-02-07,2706.1,2707.9
2019-02-08,2707.9,2709.8
2019-02-11,2709.8,2744.7
2019-02-12,2744.7,2753.0
2019-02-13,2753.0,2745.7
2019-02-14,2745.7,2775.6
2019-02-15,2775.6,2779.8
2019-02-19,2779.8,2784.7
2019-02-20,2784.7,2774.9
2019-02-21,2774.9,2792.7
2019-02-22,2792.7,2796.1
2019-02-25,2796.1,2793.9
2019-02-26,2793.9,2792.4
2019-02-27,2792.4,2784.5
2019-02-28,2784.5,2803.7
2019-03-01,2803.7,2792.8
2019-03-04,2792.8,2789.7
2019-03-05,2789.7,2771.4
2019-03-06,2771.4,2748.9
2019-03-07,2748.9,2743.1
2019-03-08,2743.1,2783.3
2019-03-11,2783.3,2791.5
2019-03-12,2791.5,2810.9
2019-03-13,2810.9,2808.5
2019-03-14,2808.5,2822.5
2019-03-15,2822.5,2832.9
2019-03-18,2832.9,2832.6
2019-03-19,2832.6,2824.2
2019-03-20,2824.2,2854.9
2019-03-21,2854.9,2800.7
2019-03-22,2800.7,2798.4
2019-03-25,2798.4,2818.5
2019-03-26,2818.5,2805.4
2019-03-27,2805.4,2815.4
2019-03-28,2815.4,2834.4
2019-03-29,2834.4,2867.2
2019-04-01,2867.2,2867.2
2019-04-02,2867.2,2873.4
2019-04-03,2873.4,2879.4
2019-04-04,2879.4,2892.7
2019-04-05,2892.7,2895.8
2019-04-08,2895.8,2878.2
2019-04-09,2878.2,2888.2
2019-04-10,2888.2,2888.3
2019-04-11,2888.3,2907.4
2019-04-12,2907.4,2905.6
2019-04-15,2905.6,2907.1
2019-04-16,2907.1,2900.4
2019-04-17,2900.4,2905.0
2019-04-18,2905.0,2908.0
2019-04-22,2908.0,2933.7
2019-04-23,2933.7,2927.2
2019-04-24,2927.2,2926.2
2019-04-25,2926.2,2939.9
2019-04-26,2939.9,2943.0
2019-04-29,2943.0,2945.8
2019-04-30,2945.8,2923.7
2019-05-01,2923.7,2917.5
2019-05-02,2917.5,2945.6
2019-05-03,2945.6,2932.5
2019-05-06,2932.5,2884.1
2019-05-07,2884.1,2879.4
2019-05-08,2879.4,2870.7
2019-05-09,2870.7,2881.4
2019-05-10,2881.4,2811.9
2019-05-13,2811.9,2834.4
2019-05-14,2834.4,2851.0
2019-05-15,2851.0,2876.3
2019-05-16,2876.3,2859.5
2019-05-17,2859.5,2840.2
2019-05-20,2840.2,2864.4
2019-05-21,2864.4,2856.3
2019-05-22,2856.3,2822.2
2019-05-23,2822.2,2826.1
2019-05-24,2826.1,2802.4
2019-05-28,2802.4,2783.0
2019-05-29,2783.0,2788.9
2019-05-30,2788.9,2752.1
2019-05-31,2752.1,2744.4
2019-06-03,2744.4,2803.3
2019-06-04,2803.3,2826.2
2019-06-05,2826.2,2843.5
2019-06-06,2843.5,2873.3
2019-06-07,2873.3,2886.7
2019-06-10,2886.7,2885.7
2019-06-11,2885.7,2879.8
2019-06-12,2879.8,2891.6
2019-06-13,2891.6,2887.0
2019-06-14,2887.0,2889.7
2019-06-17,2889.7,2917.8
2019-06-18,2917.8,2926.5
2019-06-19,2926.5,2954.2
2019-06-20,2954.2,2950.5
2019-06-21,2950.5,2945.3
2019-06-24,2945.3,2917.4
2019-06-25,2917.4,2913.8
2019-06-26,2913.8,2924.9
2019-06-27,2924.9,2941.8
2019-06-28,2941.8,2964.3
2019-07-01,2964.3,2973.0
2019-07-02,2973.0,2995.8
2019-07-03,2995.8,2990.4
2019-07-05,2990.4,2975.9
2019-07-08,2975.9,2979.6
2019-07-09,2979.6,2993.1
2019-07-10,2993.1,2999.9
2019-07-11,2999.9,3013.8
2019-07-12,3013.8,3014.3
2019-07-15,3014.3,3004.0
2019-07-16,3004.0,2984.4
2019-07-17,2984.4,2995.1
2019-07-18,2995.1,2976.6
2019-07-19,2976.6,2985.0
2019-07-22,2985.0,3005.5
2019-07-23,3005.5,3019.6
2019-07-24,3019.6,3003.7
2019-07-25,3003.7,3025.9
2019-07-26,3025.9,3021.0
2019-07-29,3021.0,3013.2
2019-07-30,3013.2,2980.4
2019-07-31,2980.4,2953.6
2019-08-01,2953.6,2932.1
2019-08-02,2932.1,2844.7
2019-08-05,2844.7,2881.8
2019-08-06,2881.8,2884.0
2019-08-07,2884.0,2938.1
2019-08-08,2938.1,2918.7
2019-08-09,2918.7,2883.8
2019-08-12,2883.8,2926.3
2019-08-13,2926.3,2840.6
2019-08-14,2840.6,2847.6
2019-08-15,2847.6,2888.7
2019-08-16,2888.7,2923.7
2019-08-19,2923.7,2900.5
2019-08-20,2900.5,2924.4
2019-08-21,2924.4,2922.9
2019-08-22,2922.9,2847.1
2019-08-23,2847.1,2878.4
2019-08-26,2878.4,2869.2
2019-08-27,2869.2,2887.9
2019-08-28,2887.9,2924.6
2019-08-29,2924.6,2926.5
2019-08-30,2926.5,2906.3
2019-09-03,2906.3,2937.8
2019-09-04,2937.8,2976.0
2019-09-05,2976.0,2978.7
2019-09-06,2978.7,2978.4
2019-09-09,2978.4,2979.4
2019-09-10,2979.4,3000.9
2019-09-11,3000.9,3009.6
2019-09-12,3009.6,3007.4
2019-09-13,3007.4,2998.0
2019-09-16,2998.0,3005.7
2019-09-17,3005.7,3006.7
2019-09-18,3006.7,3006.8
2019-09-19,3006.8,2992.1
2019-09-20,2992.1,2991.8
2019-09-23,2991.8,2966.6
2019-09-24,2966.6,2984.9
2019-09-25,2984.9,2977.6
2019-09-26,2977.6,2961.8
2019-09-27,2961.8,2976.7
2019-09-30,2976.7,2940.2
2019-10-01,2940.2,2887.6
2019-10-02,2887.6,2910.6
2019-10-03,2910.6,2952.0
2019-10-04,2952.0,2938.8
2019-10-07,2938.8,2893.1
2019-10-08,2893.1,2919.4
2019-10-09,2919.4,2938.1
2019-10-10,2938.1,2970.3
2019-10-11,2970.3,2966.2
2019-10-14,2966.2,2995.7
2019-10-15,2995.7,2989.7
2019-10-16,2989.7,2997.9
2019-10-17,2997.9,2986.2
2019-10-18,2986.2,3006.7
2019-10-21,3006.7,2996.0
2019-10-22,2996.0,3004.5
2019-10-23,3004.5,3010.3
2019-10-24,3010.3,3022.6
2019-10-25,3022.6,3039.4
2019-10-28,3039.4,3036.9
2019-10-29,3036.9,3046.8
2019-10-30,3046.8,3037.6
2019-10-31,3037.6,3066.9
2019-11-01,3066.9,3078.3
2019-11-04,3078.3,3074.6
2019-11-05,3074.6,3076.8
2019-11-06,3076.8,3085.2
2019-11-07,3085.2,3093.1
2019-11-08,3093.1,3087.0
2019-11-11,3087.0,3091.8
2019-11-12,3091.8,3094.0
2019-11-13,3094.0,3096.6
2019-11-14,3096.6,3120.5
2019-11-15,3120.5,3122.0
2019-11-18,3122.0,3120.2
2019-11-19,3120.2,3108.5
2019-11-20,3108.5,3103.5
2019-11-21,3103.5,3110.3
2019-11-22,3110.3,3133.6
2019-11-25,3133.6,3140.5
2019-11-26,3140.5,3153.6
2019-11-27,3153.6,3141.0
2019-11-29,3141.0,3113.9
2019-12-02,3113.9,3093.2
2019-12-03,3093.2,3112.8
2019-12-04,3112.8,3117.4
2019-12-05,3117.4,3145.9
2019-12-06,3145.9,3136.0
2019-12-09,3136.0,3132.5
2019-12-10,3132.5,3141.6
2019-12-11,3141.6,3168.6
2019-12-12,3168.6,3168.8
2019-12-13,3168.8,3191.4
2019-12-16,3191.4,3192.5
2019-12-17,3192.5,3191.1
2019-12-18,3191.1,3205.4
2019-12-19,3205.4,3221.2
2019-12-20,3221.2,3224.0
2019-12-23,3224.0,3223.4
2019-12-24,3223.4,3239.9
2019-12-26,3239.9,3240.0
2019-12-27,3240.0,3221.3
2019-12-30,3221.3,3230.8
2019-12-31,3230.8,3257.8
2020-01-02,3257.8,3234.8
2020-01-03,3234.8,3246.3
2020-01-06,3246.3,3237.2
2020-01-07,3237.2,3253.1
2020-01-08,3253.1,3274.7
2020-01-09,3274.7,3265.3
2020-01-10,3265.3,3288.1
2020-01-13,3288.1,3283.2
2020-01-14,3283.2,3289.3
2020-01-15,3289.3,3316.8
2020-01-16,3316.8,3329.6
2020-01-17,3329.6,3320.8
2020-01-21,3320.8,3321.8
2020-01-22,3321.8,3325.5
2020-01-23,3325.5,3295.5
2020-01-24,3295.5,3243.6
2020-01-27,3243.6,3276.2
2020-01-28,3276.2,3273.4
2020-01-29,3273.4,3283.7
2020-01-30,3283.7,3225.5
2020-01-31,3225.5,3248.9
2020-02-03,3248.9,3297.6
2020-02-04,3297.6,3334.7
2020-02-05,3334.7,3345.8
2020-02-06,3345.8,3327.7
2020-02-07,3327.7,3352.1
2020-02-10,3352.1,3357.8
2020-02-11,3357.8,3379.4
2020-02-12,3379.4,3373.9
2020-02-13,3373.9,3380.2
2020-02-14,3380.2,3370.3
2020-02-18,3370.3,3386.2
2020-02-19,3386.2,3373.2
2020-02-20,3373.2,3337.8
2020-02-21,3337.8,3225.9
2020-02-24,3225.9,3128.2
2020-02-25,3128.2,3116.4
2020-02-26,3116.4,2978.8
2020-02-27,2978.8,2954.2
2020-02-28,2954.2,3090.2
2020-03-02,3090.2,3003.4
2020-03-03,3003.4,3130.1
2020-03-04,3130.1,3023.9
2020-03-05,3023.9,2972.4
2020-03-06,2972.4,2746.6
2020-03-09,2746.6,2882.2
2020-03-10,2882.2,2741.4
2020-03-11,2741.4,2480.6
2020-03-12,2480.6,2711.0
2020-03-13,2711.0,2386.1
2020-03-16,2386.1,2529.2
2020-03-17,2529.2,2398.1
2020-03-18,2398.1,2409.4
2020-03-19,2409.4,2304.9
2020-03-20,2304.9,2237.4
2020-03-23,2237.4,2447.3
2020-03-24,2447.3,2475.6
2020-03-25,2475.6,2630.1
2020-03-26,2630.1,2541.5
2020-03-27,2541.5,2626.7
2020-03-30,2626.7,2584.6
2020-03-31,2584.6,2470.5
2020-04-01,2470.5,2526.9
2020-04-02,2526.9,2488.7
2020-04-03,2488.7,2663.7
2020-04-06,2663.7,2659.4
2020-04-07,2659.4,2750.0
2020-04-08,2750.0,2789.8
2020-04-09,2789.8,2761.6
2020-04-13,2761.6,2846.1
2020-04-14,2846.1,2783.4
2020-04-15,2783.4,2799.6
2020-04-16,2799.6,2874.6
2020-04-17,2874.6,2823.2
2020-04-20,2823.2,2736.6
2020-04-21,2736.6,2799.3
2020-04-22,2799.3,2797.8
2020-04-23,2797.8,2836.7
2020-04-24,2836.7,2878.5
2020-04-27,2878.5,2863.4
2020-04-28,2863.4,2939.5
2020-04-29,2939.5,2912.4
2020-04-30,2912.4,2830.7
2020-05-01,2830.7,2842.7
2020-05-04,2842.7,2868.4
2020-05-05,2868.4,2848.4
2020-05-06,2848.4,2881.2
2020-05-07,2881.2,2929.8
2020-05-08,2929.8,2930.3
2020-05-11,2930.3,2870.1
2020-05-12,2870.1,2820.0
2020-05-13,2820.0,2852.5
2020-05-14,2852.5,2863.7
2020-05-15,2863.7,2953.9
2020-05-18,2953.9,2922.9
2020-05-19,2922.9,2971.6
2020-05-20,2971.6,2948.5
2020-05-21,2948.5,2955.4
2020-05-22,2955.4,2991.8
2020-05-26,2991.8,3036.1
2020-05-27,3036.1,3029.7
2020-05-28,3029.7,3044.3
2020-05-29,3044.3,3055.7
2020-06-01,3055.7,3080.8
2020-06-02,3080.8,3122.9
2020-06-03,3122.9,3112.3
2020-06-04,3112.3,3193.9
2020-06-05,3193.9,3232.4
2020-06-08,3232.4,3207.2
2020-06-09,3207.2,3190.1
2020-06-10,3190.1,3002.1
2020-06-11,3002.1,3041.3
2020-06-12,3041.3,3066.6
2020-06-15,3066.6,3124.7
2020-06-16,3124.7,3113.5
2020-06-17,3113.5,3115.3
2020-06-18,3115.3,3097.7
2020-06-19,3097.7,3117.9
2020-06-22,3117.9,3131.3
2020-06-23,3131.3,3050.3
2020-06-24,3050.3,3083.8
2020-06-25,3083.8,3009.1
