Date,Front,Next
2020-06-26,3009.1,3053.2
2020-06-29,3053.2,3100.3
2020-06-30,3100.3,3115.9
2020-07-01,3115.9,3130.0
2020-07-02,3130.0,3179.7
2020-07-06,3179.7,3145.3
2020-07-07,3145.3,3169.9
2020-07-08,3169.9,3152.1
2020-07-09,3152.1,3185.0
2020-07-10,3185.0,3155.2
2020-07-13,3155.2,3197.5
2020-07-14,3197.5,3226.6
2020-07-15,3226.6,3215.6
2020-07-16,3215.6,3224.7
2020-07-17,3224.7,3251.8
2020-07-20,3251.8,3257.3
2020-07-21,3257.3,3276.0
2020-07-22,3276.0,3235.7
2020-07-23,3235.7,3215.6
2020-07-24,3215.6,3239.4
2020-07-27,3239.4,3218.4
2020-07-28,3218.4,3258.4
2020-07-29,3258.4,3246.2
2020-07-30,3246.2,3271.1
2020-07-31,3271.1,3294.6
2020-08-03,3294.6,3306.5
2020-08-04,3306.5,3327.8
2020-08-05,3327.8,3349.2
2020-08-06,3349.2,3351.3
2020-08-07,3351.3,3360.5
2020-08-10,3360.5,3333.7
2020-08-11,3333.7,3380.3
2020-08-12,3380.3,3373.4
2020-08-13,3373.4,3372.8
2020-08-14,3372.8,3382.0
2020-08-17,3382.0,3389.8
2020-08-18,3389.8,3374.8
2020-08-19,3374.8,3385.5
2020-08-20,3385.5,3397.2
2020-08-21,3397.2,3431.3
2020-08-24,3431.3,3443.6
2020-08-25,3443.6,3478.7
2020-08-26,3478.7,3484.6
2020-08-27,3484.6,3508.0
2020-08-28,3508.0,3500.3
2020-08-31,3500.3,3526.7
2020-09-01,3526.7,3580.8
2020-09-02,3580.8,3455.1
2020-09-03,3455.1,3427.0
2020-09-04,3427.0,3331.8
2020-09-08,3331.8,3399.0
2020-09-09,3399.0,3339.2
2020-09-10,3339.2,3341.0
2020-09-11,3341.0,3383.5
2020-09-14,3383.5,3401.2
2020-09-15,3401.2,3385.5
2020-09-16,3385.5,3357.0
2020-09-17,3357.0,3319.5
2020-09-18,3319.5,3281.1
2020-09-21,3281.1,3315.6
2020-09-22,3315.6,3236.9
2020-09-23,3236.9,3246.6
2020-09-24,3246.6,3298.5
2020-09-25,3298.5,3351.6
2020-09-28,3351.6,3335.5
2020-09-29,3335.5,3363.0
2020-09-30,3363.0,3380.8
2020-10-01,3380.8,3348.4
2020-10-02,3348.4,3408.6
2020-10-05,3408.6,3360.9
2020-10-06,3360.9,3419.4
2020-10-07,3419.4,3446.8
2020-10-08,3446.8,3477.1
2020-10-09,3477.1,3534.2
2020-10-12,3534.2,3511.9
2020-10-13,3511.9,3488.7
2020-10-14,3488.7,3483.3
2020-10-15,3483.3,3483.8
2020-10-16,3483.8,3426.9
2020-10-19,3426.9,3443.1
2020-10-20,3443.1,3435.6
2020-10-21,3435.6,3453.5
2020-10-22,3453.5,3465.4
2020-10-23,3465.4,3401.0
2020-10-26,3401.0,3390.7
2020-10-27,3390.7,3271.0
2020-10-28,3271.0,3310.1
2020-10-29,3310.1,3270.0
2020-10-30,3270.0,3310.2
2020-11-02,3310.2,3369.2
2020-11-03,3369.2,3443.4
2020-11-04,3443.4,3510.4
2020-11-05,3510.4,3509.4
2020-11-06,3509.4,3550.5
2020-11-09,3550.5,3545.5
2020-11-10,3545.5,3572.7
2020-11-11,3572.7,3537.0
2020-11-12,3537.0,3585.2
2020-11-13,3585.2,3626.9
2020-11-16,3626.9,3609.5
2020-11-17,3609.5,3567.8
2020-11-18,3567.8,3581.9
2020-11-19,3581.9,3557.5
2020-11-20,3557.5,3577.6
2020-11-23,3577.6,3635.4
2020-11-24,3635.4,3629.7
2020-11-25,3629.7,3638.3
2020-11-27,3638.3,3621.6
2020-11-30,3621.6,3662.4
2020-12-01,3662.4,3669.0
2020-12-02,3669.0,3666.7
2020-12-03,3666.7,3699.1
2020-12-04,3699.1,3692.0
2020-12-07,3692.0,3702.2
2020-12-08,3702.2,3672.8
2020-12-09,3672.8,3668.1
2020-12-10,3668.1,3663.5
2020-12-11,3663.5,3647.5
2020-12-14,3647.5,3694.6
2020-12-15,3694.6,3701.2
2020-12-16,3701.2,3722.5
2020-12-17,3722.5,3709.4
2020-12-18,3709.4,3694.9
2020-12-21,3694.9,3687.3
2020-12-22,3687.3,3690.0
2020-12-23,3690.0,3703.1
2020-12-24,3703.1,3735.4
2020-12-28,3735.4,3727.0
2020-12-29,3727.0,3732.0
2020-12-30,3732.0,3756.1
2020-12-31,3756.1,3700.7
2021-01-04,3700.7,3726.9
2021-01-05,3726.9,3748.1
2021-01-06,3748.1,3803.8
2021-01-07,3803.8,3824.7
2021-01-08,3824.7,3799.6
2021-01-11,3799.6,3801.2
2021-01-12,3801.2,3809.8
2021-01-13,3809.8,3795.5
2021-01-14,3795.5,3768.2
2021-01-15,3768.2,3798.9
2021-01-19,3798.9,3851.8
2021-01-20,3851.8,3853.1
2021-01-21,3853.1,3841.5
2021-01-22,3841.5,3855.4
2021-01-25,3855.4,3849.6
2021-01-26,3849.6,3750.8
2021-01-27,3750.8,3787.4
2021-01-28,3787.4,3714.2
2021-01-29,3714.2,3773.9
2021-02-01,3773.9,3826.3
2021-02-02,3826.3,3830.2
2021-02-03,3830.2,3871.7
2021-02-04,3871.7,3886.8
2021-02-05,3886.8,3915.6
2021-02-08,3915.6,3911.2
2021-02-09,3911.2,3909.9
2021-02-10,3909.9,3916.4
2021-02-11,3916.4,3934.8
2021-02-12,3934.8,3932.6
2021-02-16,3932.6,3931.3
2021-02-17,3931.3,3914.0
2021-02-18,3914.0,3906.7
2021-02-19,3906.7,3876.5
2021-02-22,3876.5,3881.4
2021-02-23,3881.4,3925.4
2021-02-24,3925.4,3829.3
2021-02-25,3829.3,3811.2
2021-02-26,3811.2,3901.8
2021-03-01,3901.8,3870.3
2021-03-02,3870.3,3819.7
2021-03-03,3819.7,3768.5
2021-03-04,3768.5,3841.9
2021-03-05,3841.9,3821.3
2021-03-08,3821.3,3875.4
2021-03-09,3875.4,3898.8
2021-03-10,3898.8,3939.3
2021-03-11,3939.3,3943.3
2021-03-12,3943.3,3968.9
2021-03-15,3968.9,3962.7
2021-03-16,3962.7,3974.1
2021-03-17,3974.1,3915.5
2021-03-18,3915.5,3913.1
2021-03-19,3913.1,3940.6
2021-03-22,3940.6,3910.5
2021-03-23,3910.5,3889.1
2021-03-24,3889.1,3909.5
2021-03-25,3909.5,3974.5
2021-03-26,3974.5,3971.1
2021-03-29,3971.1,3958.6
2021-03-30,3958.6,3972.9
2021-03-31,3972.9,4019.9
2021-04-01,4019.9,4077.9
2021-04-05,4077.9,4073.9
2021-04-06,4073.9,4079.9
2021-04-07,4079.9,4097.2
2021-04-08,4097.2,4128.8
2021-04-09,4128.8,4128.0
2021-04-12,4128.0,4141.6
2021-04-13,4141.6,4124.7
2021-04-14,4124.7,4170.4
2021-04-15,4170.4,4185.5
2021-04-16,4185.5,4163.3
2021-04-19,4163.3,4134.9
2021-04-20,4134.9,4173.4
2021-04-21,4173.4,4135.0
2021-04-22,4135.0,4180.2
2021-04-23,4180.2,4187.6
2021-04-26,4187.6,4186.7
2021-04-27,4186.7,4183.2
2021-04-28,4183.2,4211.5
2021-04-29,4211.5,4181.2
2021-04-30,4181.2,4192.7
2021-05-03,4192.7,4164.7
2021-05-04,4164.7,4167.6
2021-05-05,4167.6,4201.6
2021-05-06,4201.6,4232.6
2021-05-07,4232.6,4188.4
2021-05-10,4188.4,4152.1
2021-05-11,4152.1,4063.0
2021-05-12,4063.0,4112.5
2021-05-13,4112.5,4173.9
2021-05-14,4173.9,4163.3
2021-05-17,4163.3,4127.8
2021-05-18,4127.8,4115.7
2021-05-19,4115.7,4159.1
2021-05-20,4159.1,4155.9
2021-05-21,4155.9,4197.1
2021-05-24,4197.1,4188.1
2021-05-25,4188.1,4196.0
2021-05-26,4196.0,4200.9
2021-05-27,4200.9,4204.1
2021-05-28,4204.1,4202.0
2021-06-01,4202.0,4208.1
2021-06-02,4208.1,4192.9
2021-06-03,4192.9,4229.9
2021-06-04,4229.9,4226.5
2021-06-07,4226.5,4227.3
2021-06-08,4227.3,4219.6
2021-06-09,4219.6,4239.2
2021-06-10,4239.2,4247.4
2021-06-11,4247.4,4255.1
2021-06-14,4255.1,4246.6
2021-06-15,4246.6,4223.7
2021-06-16,4223.7,4221.9
2021-06-17,4221.9,4166.4
2021-06-18,4166.4,4224.8
2021-06-21,4224.8,4246.4
2021-06-22,4246.4,4241.8
2021-06-23,4241.8,4266.5
2021-06-24,4266.5,4280.7
2021-06-25,4280.7,4290.6
2021-06-28,4290.6,4291.8
2021-06-29,4291.8,4297.5
2021-06-30,4297.5,4319.9
2021-07-01,4319.9,4352.3
2021-07-02,4352.3,4343.5
2021-07-06,4343.5,4358.1
2021-07-07,4358.1,4320.8
2021-07-08,4320.8,4369.6
2021-07-09,4369.6,4384.6
2021-07-12,4384.6,4369.2
2021-07-13,4369.2,4374.3
2021-07-14,4374.3,4360.0
2021-07-15,4360.0,4327.2
2021-07-16,4327.2,4258.5
2021-07-19,4258.5,4323.1
2021-07-20,4323.1,4358.7
2021-07-21,4358.7,4367.5
2021-07-22,4367.5,4411.8
2021-07-23,4411.8,4422.3
2021-07-26,4422.3,4401.5
2021-07-27,4401.5,4400.6
2021-07-28,4400.6,4419.1
2021-07-29,4419.1,4395.3
2021-07-30,4395.3,4387.2
2021-08-02,4387.2,4423.1
2021-08-03,4423.1,4402.7
2021-08-04,4402.7,4429.1
2021-08-05,4429.1,4436.5
2021-08-06,4436.5,4432.4
2021-08-09,4432.4,4436.8
2021-08-10,4436.8,4447.7
2021-08-11,4447.7,4460.8
2021-08-12,4460.8,4468.0
2021-08-13,4468.0,4479.7
2021-08-16,4479.7,4448.1
2021-08-17,4448.1,4400.3
2021-08-18,4400.3,4405.8
2021-08-19,4405.8,4441.7
2021-08-20,4441.7,4479.5
2021-08-23,4479.5,4486.2
2021-08-24,4486.2,4496.2
2021-08-25,4496.2,4470.0
2021-08-26,4470.0,4509.4
2021-08-27,4509.4,4528.8
2021-08-30,4528.8,4522.7
2021-08-31,4522.7,4524.1
2021-09-01,4524.1,4536.9
2021-09-02,4536.9,4535.4
2021-09-03,4535.4,4520.0
2021-09-07,4520.0,4514.1
2021-09-08,4514.1,4493.3
2021-09-09,4493.3,4458.6
2021-09-10,4458.6,4468.7
2021-09-13,4468.7,4443.1
2021-09-14,4443.1,4480.7
2021-09-15,4480.7,4473.8
2021-09-16,4473.8,4433.0
2021-09-17,4433.0,4357.7
2021-09-20,4357.7,4354.2
2021-09-21,4354.2,4395.6
2021-09-22,4395.6,4449.0
2021-09-23,4449.0,4455.5
2021-09-24,4455.5,4443.1
2021-09-27,4443.1,4352.6
2021-09-28,4352.6,4359.5
2021-09-29,4359.5,4307.5
2021-09-30,4307.5,4357.0
2021-10-01,4357.0,4300.5
2021-10-04,4300.5,4345.7
2021-10-05,4345.7,4363.6
2021-10-06,4363.6,4399.8
2021-10-07,4399.8,4391.3
2021-10-08,4391.3,4361.2
2021-10-11,4361.2,4350.6
2021-10-12,4350.6,4363.8
2021-10-13,4363.8,4438.3
2021-10-14,4438.3,4471.4
2021-10-15,4471.4,4486.5
2021-10-18,4486.5,4519.6
2021-10-19,4519.6,4536.2
2021-10-20,4536.2,4549.8
2021-10-21,4549.8,4544.9
2021-10-22,4544.9,4566.5
2021-10-25,4566.5,4574.8
2021-10-26,4574.8,4551.7
2021-10-27,4551.7,4596.4
2021-10-28,4596.4,4605.4
2021-10-29,4605.4,4613.7
2021-11-01,4613.7,4630.6
2021-11-02,4630.6,4660.6
2021-11-03,4660.6,4680.1
2021-11-04,4680.1,4697.5
2021-11-05,4697.5,4701.7
2021-11-08,4701.7,4685.2
2021-11-09,4685.2,4646.7
2021-11-10,4646.7,4649.3
2021-11-11,4649.3,4682.9
2021-11-12,4682.9,4682.8
2021-11-15,4682.8,4700.9
2021-11-16,4700.9,4688.7
2021-11-17,4688.7,4704.5
2021-11-18,4704.5,4698.0
2021-11-19,4698.0,4682.9
2021-11-22,4682.9,4690.7
2021-11-23,4690.7,4701.5
2021-11-24,4701.5,4594.6
2021-11-26,4594.6,4655.3
2021-11-29,4655.3,4567.0
2021-11-30,4567.0,4513.0
2021-12-01,4513.0,4577.1
2021-12-02,4577.1,4538.4
2021-12-03,4538.4,4591.7
2021-12-06,4591.7,4686.8
2021-12-07,4686.8,4701.2
2021-12-08,4701.2,4667.4
2021-12-09,4667.4,4712.0
2021-12-10,4712.0,4669.0
2021-12-13,4669.0,4634.1
2021-12-14,4634.1,4709.9
2021-12-15,4709.9,4668.7
2021-12-16,4668.7,4620.6
2021-12-17,4620.6,4568.0
2021-12-20,4568.0,4649.2
2021-12-21,4649.2,4696.6
2021-12-22,4696.6,4725.8
2021-12-23,4725.8,4791.2
2021-12-27,4791.2,4786.4
2021-12-28,4786.4,4793.1
2021-12-29,4793.1,4778.7
2021-12-30,4778.7,4766.2
2021-12-31,4766.2,4796.6
2022-01-03,4796.6,4793.5
2022-01-04,4793.5,4700.6
2022-01-05,4700.6,4696.1
2022-01-06,4696.1,4677.0
2022-01-07,4677.0,4670.3
2022-01-10,4670.3,4713.1
2022-01-11,4713.1,4726.4
2022-01-12,4726.4,4659.0
2022-01-13,4659.0,4662.9
2022-01-14,4662.9,4577.1
2022-01-18,4577.1,4532.8
2022-01-19,4532.8,4482.7
2022-01-20,4482.7,4397.9
2022-01-21,4397.9,4410.1
2022-01-24,4410.1,4356.4
2022-01-25,4356.4,4349.9
2022-01-26,4349.9,4326.5
2022-01-27,4326.5,4431.9
2022-01-28,4431.9,4515.6
2022-01-31,4515.6,4546.5
2022-02-01,4546.5,4589.4
2022-02-02,4589.4,4477.4
2022-02-03,4477.4,4500.5
2022-02-04,4500.5,4483.9
2022-02-07,4483.9,4521.5
2022-02-08,4521.5,4587.2
2022-02-09,4587.2,4504.1
2022-02-10,4504.1,4418.64
2022-02-11,4418.64,4401.67
2022-02-14,4401.67,4471.07
2022-02-15,4471.07,4475.01
2022-02-16,4475.01,4380.26
2022-02-17,4380.26,4348.87
2022-02-18,4348.87,4304.76
2022-02-22,4304.76,4225.5
2022-02-23,4225.5,4288.7
2022-02-24,4288.7,4384.65
2022-02-25,4384.65,4373.94
2022-02-28,4373.94,4306.26
2022-03-01,4306.26,4386.54
2022-03-02,4386.54,4363.49
2022-03-03,4363.49,4328.87
2022-03-04,4328.87,4201.09
2022-03-07,4201.09,4170.7
2022-03-08,4170.7,4277.88
2022-03-09,4277.88,4259.52
2022-03-10,4259.52,4204.31
2022-03-11,4204.31,4173.11
2022-03-14,4173.11,4262.45
2022-03-15,4262.45,4357.86
2022-03-16,4357.86,4411.67
2022-03-17,4411.67,4463.12
2022-03-18,4463.12,4461.18
2022-03-21,4461.18,4511.61
2022-03-22,4511.61,4456.24
2022-03-23,4456.24,4520.16
2022-03-24,4520.16,4543.06
2022-03-25,4543.06,4575.52
2022-03-28,4575.52,4631.6
2022-03-29,4631.6,4602.45
2022-03-30,4602.45,4530.41
2022-03-31,4530.41,4545.86
2022-04-01,4545.86,4582.64
2022-04-04,4582.64,4525.12
2022-04-05,4525.12,4481.15
2022-04-06,4481.15,4500.21
2022-04-07,4500.21,4488.28
2022-04-08,4488.28,4412.53
2022-04-11,4412.53,4397.45
2022-04-12,4397.45,4446.59
2022-04-13,4446.59,4392.59
2022-04-14,4392.59,4391.69
2022-04-18,4391.69,4462.21
2022-04-19,4462.21,4459.45
2022-04-20,4459.45,4393.66
2022-04-21,4393.66,4271.78
2022-04-22,4271.78,4296.12
2022-04-25,4296.12,4175.2
2022-04-26,4175.2,4183.96
2022-04-27,4183.96,4287.5
2022-04-28,4287.5,4131.93
2022-04-29,4131.93,4155.38
2022-05-02,4155.38,4175.48
2022-05-03,4175.48,4300.17
2022-05-04,4300.17,4146.87
2022-05-05,4146.87,4123.34
2022-05-06,4123.34,3991.24
2022-05-09,3991.24,4001.05
2022-05-10,4001.05,3935.18
2022-05-11,3935.18,3930.08
2022-05-12,3930.08,4023.89
2022-05-13,4023.89,4008.01
2022-05-16,4008.01,4088.85
2022-05-17,4088.85,3923.68
2022-05-18,3923.68,3900.79
2022-05-19,3900.79,3901.36
2022-05-20,3901.36,3973.75
2022-05-23,3973.75,3941.48
2022-05-24,3941.48,3978.73
2022-05-25,3978.73,4057.84
2022-05-26,4057.84,4158.24
2022-05-27,4158.24,4132.15
2022-05-31,4132.15,4101.23
2022-06-01,4101.23,4176.82
2022-06-02,4176.82,4108.54
2022-06-03,4108.54,4121.43
2022-06-06,4121.43,4160.68
2022-06-07,4160.68,4115.77
2022-06-08,4115.77,4017.82
2022-06-09,4017.82,3900.86
2022-06-10,3900.86,3749.63
2022-06-13,3749.63,3735.48
2022-06-14,3735.48,3789.99
2022-06-15,3789.99,3666.77
2022-06-16,3666.77,3674.84
2022-06-17,3674.84,3764.79
2022-06-21,3764.79,3759.89
2022-06-22,3759.89,3795.73
2022-06-23,3795.73,3911.74
2022-06-24,3911.74,3900.11
2022-06-27,3900.11,3821.55
2022-06-28,3821.55,3818.83
2022-06-29,3818.83,3785.38
2022-06-30,3785.38,3825.33
2022-07-01,3825.33,3831.39
2022-07-05,3831.39,3845.08
2022-07-06,3845.08,3902.62
2022-07-07,3902.62,3899.38
2022-07-08,3899.38,3854.43
2022-07-11,3854.43,3818.8
2022-07-12,3818.8,3801.78
2022-07-13,3801.78,3790.38
2022-07-14,3790.38,3863.16
2022-07-15,3863.16,3830.85
2022-07-18,3830.85,3936.69
2022-07-19,3936.69,3959.9
2022-07-20,3959.9,3998.95
2022-07-21,3998.95,3961.63
2022-07-22,3961.63,3966.84
2022-07-25,3966.84,3921.05
2022-07-26,3921.05,4023.61
2022-07-27,4023.61,4072.43
2022-07-28,4072.43,4130.29
2022-07-29,4130.29,4118.63
2022-08-01,4118.63,4091.19
2022-08-02,4091.19,4155.17
2022-08-03,4155.17,4151.94
2022-08-04,4151.94,4145.19
2022-08-05,4145.19,4140.06
2022-08-08,4140.06,4122.47
2022-08-09,4122.47,4210.24
2022-08-10,4210.24,4207.27
2022-08-11,4207.27,4280.15
2022-08-12,4280.15,4297.14
2022-08-15,4297.14,4305.2
2022-08-16,4305.2,4274.04
2022-08-17,4274.04,4283.74
2022-08-18,4283.74,4228.48
2022-08-19,4228.48,4137.99
2022-08-22,4137.99,4128.73
2022-08-23,4128.73,4140.77
2022-08-24,4140.77,4199.12
2022-08-25,4199.12,4057.66
2022-08-26,4057.66,4030.61
2022-08-29,4030.61,3986.16
2022-08-30,3986.16,3955.0
2022-08-31,3955.0,3966.85
2022-09-01,3966.85,3924.26
2022-09-02,3924.26,3908.19
2022-09-06,3908.19,3979.87
2022-09-07,3979.87,4006.18
2022-09-08,4006.18,4067.36
2022-09-09,4067.36,4110.41
2022-09-12,4110.41,3932.69
2022-09-13,3932.69,3946.01
2022-09-14,3946.01,3901.35
2022-09-15,3901.35,3873.33
2022-09-16,3873.33,3899.89
2022-09-19,3899.89,3855.93
2022-09-20,3855.93,3789.93
2022-09-21,3789.93,3757.99
2022-09-22,3757.99,3693.23
2022-09-23,3693.23,3655.04
2022-09-26,3655.04,3647.29
2022-09-27,3647.29,3719.04
2022-09-28,3719.04,3640.47
2022-09-29,3640.47,3585.62
2022-09-30,3585.62,3678.43
2022-10-03,3678.43,3790.93
2022-10-04,3790.93,3783.28
2022-10-05,3783.28,3744.52
2022-10-06,3744.52,3639.66
2022-10-07,3639.66,3612.39
2022-10-10,3612.39,3588.84
2022-10-11,3588.84,3577.03
2022-10-12,3577.03,3669.91
2022-10-13,3669.91,3583.07
2022-10-14,3583.07,3677.95
2022-10-17,3677.95,3719.98
2022-10-18,3719.98,3695.16
2022-10-19,3695.16,3665.78
2022-10-20,3665.78,3752.75
2022-10-21,3752.75,3797.34
2022-10-24,3797.34,3859.11
2022-10-25,3859.11,3830.6
2022-10-26,3830.6,3807.3
2022-10-27,3807.3,3901.06
2022-10-28,3901.06,3871.98
2022-10-31,3871.98,3856.1
2022-11-01,3856.1,3759.69
2022-11-02,3759.69,3719.89
2022-11-03,3719.89,3770.55
2022-11-04,3770.55,3806.8
2022-11-07,3806.8,3828.11
2022-11-08,3828.11,3748.57
2022-11-09,3748.57,3956.37
2022-11-10,3956.37,3992.93
2022-11-11,3992.93,3957.25
2022-11-14,3957.25,3991.73
2022-11-15,3991.73,3958.79
2022-11-16,3958.79,3946.56
2022-11-17,3946.56,3965.34
2022-11-18,3965.34,3949.94
2022-11-21,3949.94,4003.58
2022-11-22,4003.58,4027.26
2022-11-23,4027.26,4026.12
2022-11-25,4026.12,3963.94
2022-11-28,3963.94,3957.63
2022-11-29,3957.63,4080.11
2022-11-30,4080.11,4076.57
2022-12-01,4076.57,4071.7
2022-12-02,4071.7,3998.84
2022-12-05,3998.84,3941.26
2022-12-06,3941.26,3933.92
2022-12-07,3933.92,3963.51
2022-12-08,3963.51,3934.38
2022-12-09,3934.38,3990.56
2022-12-12,3990.56,4019.65
2022-12-13,4019.65,3995.32
2022-12-14,3995.32,3895.75
2022-12-15,3895.75,3852.36
2022-12-16,3852.36,3817.66
2022-12-19,3817.66,3821.62
2022-12-20,3821.62,3878.44
